Analyzer:;PQM-711 (BS0109);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;   ;   ;   ;   ;   ;17.10.2019;17:30:00.012;1,52;1,48;1,36;236,22;0,025;0,5135;0,0376;2,893;0,0877;1,9537;0,025;0,263;0,025;0,3256;0,0125;0,3131;0,025;0,0751;0,0376;0,3006;0,025;0,2379;0,025;0,1503;0,0125;0,0751;0,0125;0,0626;0,0125;0,0376;0,0125;0,0501;0,0125;0,0376;0,0125;0,025;0;0,0501;0;0,0125;0,0125;0,025;0,0125;0,025;0;0,025;0;0,0125;0;0,0125;0;0,0125;0;236,88;0,0376;0,3507;0,0376;2,7928;0,0376;1,9537;0,0626;0,3507;0,0376;0,3006;0,0376;0,2755;0,025;0,1127;0,0376;0,263;0,0376;0,3131;0,0376;0,2129;0,025;0,1252;0,0125;0,0751;0,025;0,1252;0,0125;0,0376;0,0125;0,0376;0,0125;0,025;0,0125;0,0626;0,0125;0,025;0,0125;0,025;0,0125;0,0376;0,0125;0,0125;0;0,0125;0;0,0125;0;0,025;0;236,85;0,0376;0,2254;0,0751;2,5298;0,025;1,841;0,0501;0,2129;0,0376;0,3381;0,025;0,2505;0,025;0,1503;0,0376;0,3131;0,025;0,1127;0,025;0,2254;0,025;0,1628;0,0125;0,1503;0,025;0,0501;0,0125;0,0501;0,0125;0,0376;0,0125;0,025;0,0125;0,0626;0,0125;0,0376;0,0125;0,025;0,0125;0,025;0,0125;0,025;0,0125;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;17:40:00.020;1,6;1,53;1,42;236,5;0,0251;0,4896;0,0377;3,1257;0,0753;1,9959;0,0251;0,2511;0,0251;0,2762;0,0251;0,3013;0,0251;0,113;0,0377;0,2636;0,0251;0,2134;0,0126;0,1004;0,0251;0,0879;0,0126;0,0377;0,0126;0,0377;0,0126;0,0502;0,0126;0,0377;0,0126;0,0251;0;0,0502;0;0,0126;0,0126;0,0251;0,0126;0,0251;0;0,0251;0;0,0126;0;0,0126;0;0,0126;0;237,34;0,0502;0,364;0,0502;2,9248;0,0251;2,0085;0,0628;0,3138;0,0251;0,2385;0,0377;0,2511;0,0251;0,1255;0,0377;0,2008;0,0251;0,2385;0,0251;0,2008;0,0251;0,0879;0,0251;0,0628;0,0251;0,113;0,0126;0,0377;0,0126;0,0377;0,0126;0,0251;0,0126;0,0502;0,0126;0,0126;0,0126;0,0126;0,0126;0,0251;0,0126;0,0126;0,0126;0,0126;0;0,0126;0;0,0251;0;237,38;0,0251;0,2008;0,0753;2,7114;0,0251;1,8578;0,0502;0,226;0,0377;0,2636;0,0251;0,2008;0,0251;0,1255;0,0251;0,364;0,0251;0,1757;0,0377;0,3013;0,0251;0,1381;0,0126;0,1255;0,0251;0,0377;0,0126;0,0502;0,0126;0,0502;0,0126;0,0377;0,0126;0,0628;0,0126;0,0251;0,0126;0,0251;0,0126;0,0251;0,0126;0,0251;0,0126;0,0126;0;0,0126;0;0,0251;0
;;   ;   ;   ;   ;   ;17.10.2019;17:50:00.052;1,57;1,54;1,42;236,51;0,0251;0,4641;0,0376;3,0605;0,0878;1,9818;0,0125;0,2258;0,0251;0,2383;0,0251;0,2258;0,0251;0,1129;0,0376;0,1631;0,0251;0,1881;0,0251;0,1129;0,0251;0,0627;0,0125;0,0376;0,0125;0,0376;0,0125;0,0376;0,0125;0,0376;0,0125;0,0251;0;0,0502;0;0,0125;0;0,0251;0,0125;0,0251;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;237,13;0,0502;0,4014;0,0502;2,9853;0,0376;1,9818;0,0627;0,3136;0,0251;0,2258;0,0376;0,2132;0,0251;0,1756;0,0376;0,1505;0,0376;0,2634;0,0251;0,138;0,0251;0,1003;0,0251;0,0502;0,0251;0,0753;0,0251;0,0376;0,0125;0,0251;0,0125;0,0251;0,0125;0,0376;0,0125;0,0125;0,0125;0,0125;0,0125;0,0251;0,0125;0,0125;0,0125;0,0125;0;0,0125;0;0,0251;0;237,33;0,0376;0,2258;0,0753;2,7595;0,0251;1,8062;0,0502;0,2132;0,0376;0,2509;0,0251;0,1505;0,0251;0,1129;0,0376;0,3261;0,0251;0,1129;0,0251;0,3512;0,0251;0,1631;0,0251;0,138;0,0251;0,0502;0,0125;0,0376;0,0125;0,0376;0,0125;0,0376;0,0125;0,0627;0,0125;0,0251;0,0125;0,0251;0,0125;0,0251;0,0125;0,0251;0,0125;0,0251;0;0,0125;0;0,0251;0
;;   ;   ;   ;   ;   ;17.10.2019;18:00:00.118;1,55;1,56;1,44;236,59;0,0251;0,4642;0,0502;3,0612;0,1004;1,8568;0,0251;0,2133;0,0376;0,2384;0,0125;0,2258;0,0125;0,1004;0,0376;0,1882;0,0251;0,3387;0,0251;0,0627;0,0125;0,0502;0,0125;0,0376;0,0125;0,0376;0,0125;0,0251;0;0,0376;0,0125;0,0251;0;0,0376;0;0,0125;0;0,0251;0;0,0251;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;237,19;0,0502;0,3764;0,0502;3,0612;0,0502;1,9321;0,0502;0,3136;0,0376;0,2886;0,0376;0,2258;0,0251;0,1506;0,0376;0,1255;0,0251;0,3387;0,0251;0,1255;0,0251;0,1129;0,0251;0,0376;0,0251;0,0878;0,0125;0,0376;0,0125;0,0251;0,0125;0,0251;0,0125;0,0502;0,0125;0,0125;0,0125;0,0251;0,0125;0,0251;0,0125;0,0125;0,0125;0,0125;0;0,0125;0;0,0125;0;237,28;0,0376;0,2509;0,0878;2,7727;0,0125;1,8568;0,0502;0,2133;0,0376;0,276;0,0251;0,1506;0,0251;0,1004;0,0376;0,276;0,0251;0,1255;0,0376;0,2509;0,0251;0,1756;0,0125;0,0753;0,0251;0,0753;0,0251;0,0753;0,0125;0,0627;0,0125;0,0251;0,0125;0,0753;0,0125;0,0376;0,0125;0,0251;0,0125;0,0251;0;0,0125;0,0125;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;18:10:00.158;1,48;1,48;1,35;236,2;0,025;0,463;0,0501;2,916;0,0876;1,7145;0,025;0,2378;0,0375;0,2128;0,0125;0,1001;0,0125;0,1251;0,0375;0,2378;0,025;0,5256;0,025;0,1126;0,0125;0,0626;0,0125;0,0626;0,0125;0,0626;0,0125;0,0501;0;0,025;0;0,025;0;0,0375;0;0,0125;0;0,025;0;0,025;0;0,025;0;0,0125;0;0,0125;0;0,0125;0;236,73;0,0375;0,3004;0,0501;2,916;0,0375;1,7771;0,0501;0,3004;0,0375;0,3254;0,0375;0,2002;0,025;0,1377;0,0375;0,1877;0,025;0,388;0,0375;0,1001;0,025;0,1627;0,025;0,0626;0,025;0,0876;0,025;0,0375;0,0125;0,0375;0,0125;0,025;0,0125;0,0501;0,0125;0,025;0,0125;0,0125;0,0125;0,025;0,0125;0,0125;0,0125;0,0125;0;0,0125;0;0,025;0;236,71;0,025;0,2378;0,0876;2,5781;0,025;1,727;0,0501;0,2253;0,0501;0,2503;0,025;0,1126;0,025;0,1001;0,0375;0,3254;0,025;0,1877;0,0375;0,2503;0,025;0,2878;0,0125;0,1126;0,025;0,1001;0,0125;0,1001;0,0125;0,0626;0,0125;0,0125;0,0125;0,0876;0,0125;0,0501;0,0125;0,025;0,0125;0,0375;0;0,0125;0,0125;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;18:20:00.186;1,41;1,41;1,26;235,34;0,025;0,4867;0,0374;2,7331;0,0874;1,6598;0,025;0,2621;0,0374;0,2621;0,025;0,1248;0,0125;0,1248;0,0374;0,2371;0,025;0,5491;0,025;0,0998;0,0125;0,0874;0,0125;0,0624;0,0125;0,0624;0,0125;0,0499;0;0,025;0;0,025;0;0,0374;0;0,0125;0;0,0125;0;0,025;0;0,025;0;0,0125;0;0,0125;0;0,0125;0;236,07;0,0499;0,337;0,0499;2,7456;0,0374;1,6848;0,0624;0,287;0,0374;0,3245;0,0374;0,2371;0,025;0,1248;0,0374;0,2122;0,0374;0,3744;0,0374;0,1123;0,025;0,1622;0,025;0,0749;0,025;0,0874;0,025;0,0374;0,0125;0,0374;0,0125;0,025;0,0125;0,0624;0,0125;0,025;0,0125;0,025;0,0125;0,0374;0,0125;0,0125;0;0,0125;0,0125;0,0125;0;0,025;0;235,88;0,0374;0,2371;0,0874;2,3337;0,025;1,6723;0,0499;0,2496;0,0374;0,2746;0,025;0,1373;0,0125;0,1373;0,0374;0,3494;0,025;0,1622;0,0374;0,2746;0,025;0,3619;0,025;0,1123;0,025;0,0998;0,0125;0,0998;0,0125;0,0499;0,0125;0,025;0;0,0874;0,0125;0,0374;0,0125;0,025;0,0125;0,0374;0;0,0125;0,0125;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;18:30:00.091;1,39;1,33;1,22;234,74;0,0249;0,4732;0,0374;2,6646;0,0996;1,6187;0,0249;0,2241;0,0374;0,3611;0,0125;0,2615;0,0125;0,137;0,0374;0,2988;0,0249;0,523;0,0249;0,0747;0,0125;0,0996;0,0125;0,0498;0,0125;0,0498;0,0125;0,0498;0;0,0374;0;0,0249;0;0,0374;0;0,0125;0;0,0125;0;0,0249;0;0,0249;0;0,0125;0;0,0125;0;0,0125;0;235,59;0,0498;0,2988;0,0623;2,6148;0,0374;1,5315;0,0623;0,2739;0,0374;0,3611;0,0374;0,2864;0,0249;0,137;0,0374;0,3113;0,0374;0,3611;0,0374;0,2117;0,0125;0,1494;0,0125;0,0996;0,0249;0,0872;0,0249;0,0374;0,0125;0,0498;0,0125;0,0249;0,0125;0,0747;0,0125;0,0249;0,0125;0,0249;0,0125;0,0374;0;0,0125;0;0,0249;0;0,0125;0;0,0249;0;235,14;0,0249;0,2739;0,0872;2,2537;0,0249;1,5564;0,0498;0,2366;0,0374;0,3237;0,0249;0,249;0,0125;0,1494;0,0249;0,4109;0,0249;0,1743;0,0374;0,2864;0,0249;0,3486;0,0125;0,0872;0,0249;0,0747;0,0125;0,0996;0,0125;0,0623;0,0125;0,0249;0;0,0872;0,0125;0,0498;0,0125;0,0249;0,0125;0,0374;0;0,0249;0;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;18:40:00.133;1,35;1,27;1,21;234,9;0,0249;0,4361;0,0374;2,5791;0,0997;1,5325;0,0249;0,1994;0,0374;0,4361;0,0249;0,3364;0,0249;0,162;0,0374;0,3987;0,0374;0,4984;0,0249;0,0748;0,0125;0,1371;0,0125;0,0748;0,0125;0,0498;0,0125;0,0498;0,0125;0,0374;0,0125;0,0249;0;0,0374;0;0,0125;0;0,0249;0;0,0249;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;235,65;0,0498;0,2741;0,0623;2,467;0,0374;1,4079;0,0623;0,2492;0,0374;0,4112;0,0374;0,2866;0,0249;0,162;0,0374;0,3239;0,0374;0,3987;0,0374;0,2616;0,0249;0,1121;0,0125;0,1246;0,0249;0,0872;0,0249;0,0498;0,0125;0,0498;0,0125;0,0249;0,0125;0,0748;0,0125;0,0249;0,0125;0,0249;0,0125;0,0374;0;0,0125;0;0,0249;0;0,0125;0;0,0249;0;235,38;0,0374;0,2492;0,0872;2,1929;0,0249;1,545;0,0498;0,2616;0,0374;0,4112;0,0249;0,2367;0,0125;0,1371;0,0249;0,4361;0,0374;0,1994;0,0374;0,2492;0,0249;0,3738;0,0249;0,0997;0,0249;0,0623;0,0125;0,1121;0,0125;0,0623;0,0125;0,0125;0;0,0748;0,0125;0,0498;0,0125;0,0249;0,0125;0,0249;0;0,0249;0;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;18:50:00.149;1,47;1,4;1,33;234,81;0,0249;0,4737;0,0249;2,9916;0,0997;1,4833;0,0249;0,1745;0,0374;0,3116;0,0249;0,2618;0,0125;0,1371;0,0374;0,3615;0,0249;0,3989;0,0249;0,0997;0,0125;0,1371;0,0125;0,0623;0,0125;0,0499;0,0125;0,0499;0;0,0374;0,0125;0,0249;0;0,0249;0;0,0125;0;0,0249;0;0,0249;0;0,0249;0;0,0125;0;0,0125;0;0,0125;0;235,71;0,0499;0,2867;0,0623;2,8669;0,0374;1,4335;0,0623;0,2244;0,0374;0,3116;0,0374;0,187;0,0125;0,1496;0,0374;0,2244;0,0374;0,3864;0,0374;0,2119;0,0125;0,1122;0,0125;0,1246;0,0249;0,0748;0,0249;0,0374;0,0125;0,0374;0,0125;0,0249;0,0125;0,0499;0,0125;0,0125;0,0125;0,0125;0,0125;0,0374;0;0,0125;0;0,0125;0;0,0125;0;0,0249;0;235,26;0,0374;0,2742;0,0748;2,6176;0,0249;1,5332;0,0499;0,2742;0,0374;0,2992;0,0249;0,162;0,0125;0,1496;0,0249;0,3366;0,0249;0,162;0,0374;0,3116;0,0249;0,2618;0,0249;0,0623;0,0249;0,0873;0,0125;0,0873;0,0125;0,0374;0,0125;0,0249;0,0125;0,0623;0,0125;0,0374;0,0125;0,0249;0,0125;0,0249;0;0,0249;0,0125;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;19:00:00.150;1,42;1,37;1,29;234,92;0,025;0,4366;0,0374;2,9318;0,0873;1,3723;0,025;0,1871;0,0374;0,237;0,0125;0,1372;0,0125;0,1497;0,0374;0,3119;0,025;0,4616;0,025;0,0499;0,0125;0,1123;0,0125;0,0499;0,0125;0,025;0,0125;0,025;0;0,025;0;0,0374;0;0,0374;0;0,025;0;0,0125;0;0,025;0;0,025;0;0,0125;0;0;0;0,0125;0;235,86;0,0374;0,3493;0,0499;2,8195;0,0374;1,3349;0,0624;0,2495;0,0374;0,3743;0,0374;0,1372;0,0125;0,1996;0,0374;0,1372;0,0374;0,4865;0,0374;0,1497;0,0125;0,0998;0,025;0,1248;0,025;0,0749;0,025;0,025;0,0125;0,0374;0,0125;0,025;0,0125;0,0374;0,0125;0,0125;0,0125;0,025;0,0125;0,025;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;235,69;0,0374;0,3244;0,0749;2,57;0,025;1,4097;0,0499;0,3119;0,0374;0,3119;0,025;0,0873;0,025;0,1372;0,025;0,262;0,025;0,1996;0,025;0,3493;0,025;0,1871;0,0125;0,0749;0,025;0,1248;0,0125;0,0749;0,0125;0,0374;0,0125;0,025;0;0,0624;0,0125;0,0374;0,0125;0,025;0,0125;0,025;0;0,025;0;0,025;0;0,0125;0;0;0
;;   ;   ;   ;   ;   ;17.10.2019;19:10:00.065;1,42;1,4;1,33;235,88;0,025;0,4004;0,0375;2,9026;0,0876;1,4388;0,025;0,2002;0,0375;0,2127;0,025;0,1126;0,0125;0,1251;0,0375;0,3878;0,025;0,5755;0,025;0,0626;0,0125;0,1126;0,0125;0,0626;0,0125;0,025;0,0125;0,025;0;0,025;0;0,0375;0;0,025;0;0,025;0;0,0125;0;0,025;0;0,025;0;0,0125;0;0;0;0,0125;0;236,54;0,05;0,3503;0,0626;2,8025;0,0375;1,4763;0,0626;0,2627;0,0375;0,3753;0,0375;0,1626;0,025;0,2127;0,0375;0,1626;0,0375;0,588;0,0375;0,2002;0,0125;0,1001;0,025;0,1251;0,025;0,0876;0,025;0,025;0,0125;0,05;0,0125;0,0375;0,0125;0,0375;0,0125;0,0125;0,0125;0,025;0,0125;0,025;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;236,45;0,0375;0,3378;0,0751;2,6023;0,025;1,5514;0,05;0,2627;0,025;0,3628;0,025;0,0876;0,025;0,1501;0,025;0,3003;0,025;0,2502;0,025;0,4004;0,025;0,2252;0,0125;0,1251;0,025;0,1126;0,0125;0,0751;0,0125;0,0375;0,0125;0,025;0,0125;0,0626;0,0125;0,0375;0,0125;0,0375;0,0125;0,025;0,0125;0,0125;0,0125;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;19:20:00.068;1,44;1,42;1,33;235,94;0,025;0,3628;0,0375;2,99;0,1001;1,3761;0,025;0,1751;0,0375;0,2627;0,025;0,1501;0,025;0,1501;0,0375;0,4128;0,025;0,5254;0,025;0,1001;0,025;0,0876;0,0125;0,05;0,0125;0,0375;0,0125;0,025;0,0125;0,025;0,0125;0,0375;0;0,025;0;0,025;0;0,025;0,0125;0,025;0;0,0125;0;0,0125;0;0,0125;0;0;0;236,54;0,0375;0,3753;0,05;2,9024;0,0375;1,3886;0,0626;0,2877;0,0375;0,3878;0,025;0,1626;0,025;0,2127;0,0375;0,1751;0,0375;0,5004;0,0375;0,2252;0,0125;0,1126;0,025;0,1001;0,025;0,1001;0,025;0,0375;0,0125;0,05;0,0125;0,0375;0,0125;0,0375;0,0125;0,0125;0,0125;0,025;0,0125;0,025;0;0;0;0,0125;0;0,0125;0;0,0125;0;236,36;0,025;0,3128;0,0876;2,6647;0,025;1,4512;0,05;0,2377;0,0375;0,3503;0,025;0,0876;0,025;0,1626;0,025;0,3128;0,025;0,2252;0,0375;0,3753;0,025;0,1751;0,025;0,0876;0,025;0,1126;0,0125;0,0626;0,0125;0,0375;0,0125;0,025;0,0125;0,0751;0,0125;0,0375;0,0125;0,0375;0,0125;0,025;0,0125;0,0125;0;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;19:30:00.071;1,5;1,45;1,34;236,17;0,025;0,4257;0,0376;3,2055;0,0877;1,2521;0,025;0,1753;0,0376;0,3005;0,025;0,1252;0,025;0,1377;0,0376;0,3381;0,025;0,4883;0,025;0,1377;0,025;0,0626;0,0125;0,0501;0,0125;0,025;0,0125;0,025;0,0125;0,025;0,0125;0,0501;0;0,0376;0;0,025;0;0,0125;0,0125;0,025;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;236,78;0,0501;0,2755;0,0626;3,0928;0,0501;1,2021;0,0626;0,288;0,0376;0,4132;0,025;0,1127;0,025;0,2129;0,0376;0,1503;0,0376;0,5009;0,0376;0,2254;0,0125;0,1753;0,025;0,0877;0,025;0,0751;0,025;0,0501;0,0125;0,0376;0,0125;0,0376;0,0125;0,0376;0,0125;0,025;0,0125;0,0125;0,0125;0,025;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;236,53;0,0376;0,2755;0,0877;2,8173;0,025;1,2396;0,0376;0,2504;0,0376;0,3631;0,025;0,0376;0,025;0,1753;0,025;0,3005;0,025;0,2379;0,0376;0,3005;0,0125;0,2254;0,0125;0,1127;0,025;0,0877;0,0125;0,0751;0,0125;0,0501;0,0125;0,0125;0;0,0751;0,0125;0,0376;0,0125;0,0376;0,0125;0,025;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;19:40:00.019;1,59;1,53;1,44;236,01;0,0251;0,4511;0,0376;3,3579;0,0877;1,3783;0,0251;0,213;0,0251;0,2506;0,0251;0,1629;0,0251;0,1002;0,0376;0,426;0,0251;0,5513;0,0251;0,1253;0,0251;0,0626;0,0125;0,0501;0,0125;0,0251;0,0125;0,0376;0,0125;0,0251;0,0125;0,0376;0;0,0251;0;0,0251;0;0,0251;0,0125;0,0251;0;0,0251;0;0,0125;0;0,0125;0;0,0125;0;236,8;0,0501;0,3132;0,0501;3,2828;0,0376;1,278;0,0626;0,2255;0,0376;0,3508;0,0376;0,1504;0,0251;0,213;0,0376;0,1879;0,0376;0,5513;0,0376;0,1879;0,0125;0,1128;0,0251;0,1128;0,0251;0,0877;0,0251;0,0376;0,0125;0,0501;0,0125;0,0125;0,0125;0,0376;0,0125;0,0125;0,0125;0,0125;0,0125;0,0251;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;236,71;0,0251;0,3007;0,0877;2,982;0,0251;1,3908;0,0501;0,2631;0,0376;0,2882;0,0251;0,0501;0,0251;0,1629;0,0251;0,3132;0,0251;0,2882;0,0251;0,4135;0,0125;0,1754;0,0251;0,1002;0,0251;0,1002;0,0125;0,0626;0,0125;0,0251;0,0125;0,0251;0,0125;0,0626;0,0125;0,0251;0,0125;0,0376;0,0125;0,0251;0;0,0125;0;0,0251;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;19:50:00.172;1,57;1,52;1,42;236,02;0,0251;0,4763;0,0376;3,3342;0,0877;1,3161;0,0251;0,2006;0,0376;0,2006;0,0251;0,1003;0,0251;0,1003;0,0376;0,4011;0,0251;0,539;0,0251;0,1003;0,0125;0,0627;0,0125;0,0501;0,0125;0,0376;0,0125;0,0627;0,0125;0,0251;0,0125;0,0376;0;0,0251;0;0,0251;0;0,0125;0,0125;0,0251;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;236,96;0,0627;0,2883;0,0627;3,259;0,0376;1,2534;0,0627;0,2382;0,0376;0,3259;0,0376;0,1128;0,0251;0,2006;0,0376;0,2256;0,0376;0,5641;0,0376;0,2131;0,0125;0,1629;0,0251;0,1128;0,0251;0,1128;0,0251;0,0501;0,0125;0,0627;0,0125;0,0251;0,0125;0,0376;0,0125;0,0251;0,0125;0,0125;0,0125;0,0251;0;0,0125;0;0,0125;0;0,0125;0;0,0125;0;236,79;0,0376;0,3008;0,0877;2,9581;0,0251;1,3788;0,0501;0,2382;0,0376;0,2883;0,0251;0,0376;0,0251;0,1504;0,0251;0,3384;0,0251;0,2883;0,0251;0,4011;0,0251;0,1755;0,0251;0,0752;0,0251;0,1003;0,0125;0,1003;0,0125;0,0376;0,0125;0,0251;0,0125;0,0627;0,0125;0,0376;0,0125;0,0376;0,0125;0,0251;0;0,0125;0,0125;0,0251;0;0,0125;0;0,0125;0
;;   ;   ;   ;   ;   ;17.10.2019;20:00:00.131;1,54;1,56;1,43;236,39;0,0251;0,4385;0,0376;3,2573;0,0877;1,328;0,0251;0,1754;0,0376;0,2631;0,0251;0,1002;0,0251;0,1629;0,0376;0,4134;0,0251;0,6139;0,0251;0,0626;0,0251;0,0752;0,0125;0,0501;0,0125;0,0251;0,0125;0,0501;0,0125;0,0376;0,0125;0,0376;0,0125;0,0125;0;0,0251;0,0125;0,0251;0,0125;0,0125;0;0,0125;0;0,0125;0;0;0;0,0125;0;236,81;0,0501;0,1879;0,0626;3,3074;0,0376;1,328;0,0626;0,2881;0,0376;0,3132;0,0251;0,1503;0,0251;0,1378;0,0376;0,3383;0,0376;0,6139;0,0251;0,2004;0,0125;0,238;0,0125;0,1879;0,0251;0,1879;0,0125;0,0501;0,0125;0,1002;0,0125;0,0376;0,0125;0,0626;0,0125;0,0251;0,0125;0,0251;0,0125;0,0501;0;0,0125;0;0,0251;0;0,0251;0;0,0251;0;237;0,0251;0,3383;0,0877;2,9441;0,0251;1,4658;0,0501;0,238;0,0376;0,2756;0,0251;0,0877;0,0251;0,1128;0,0251;0,3257;0,0251;0,238;0,0376;0,3633;0,0251;0,1503;0,0251;0,0626;0,0251;0,1002;0,0125;0,1002;0,0125;0,0376;0,0125;0,0376;0,0125;0,0752;0,0125;0,0376;0,0125;0,0376;0,0125;0,0251;0;0,0125;0;0,0251;0;0,0125;0;0,0125;0
