Date;Time;Flagging;'U12_[V]';'IL2_[A]';'IL3_[A]';'Plt_U12';'Plt_U23';'Plt_U31';'Pst_UL1';'Pst_UL2';'Pst_UL3'
11.08.2021;11:20:00; ;411,704895;15,976254;13,516672; ; ; ;0,694505;0,731544;0,725043
11.08.2021;11:30:00; ;411,70108;16,68054;12,915464; ; ; ;0,678648;0,721481;0,715486
11.08.2021;11:40:00;X;411,255371;23,010517;18,265057; ; ; ;0,683976;0,73318;0,720413
11.08.2021;11:50:00; ;411,738281;20,379517;20,749748; ; ; ;0,680804;0,72943;0,710503
11.08.2021;12:00:00; ;410,564423;21,902815;11,588692; ; ; ;0,665837;0,700756;0,731691
11.08.2021;12:10:00; ;411,973846;29,516886;32,466873; ; ; ;0,683789;0,714516;0,702636
11.08.2021;12:20:00; ;412,416412;31,033587;26,798004; ; ; ;0,688411;0,739127;0,735837
11.08.2021;12:30:00; ;413,713348;17,63381;14,132123; ; ; ;0,676653;0,712714;0,725149
11.08.2021;12:40:00;X;412,512543;22,670347;11,449877; ; ; ;0,687867;0,718141;0,71602
11.08.2021;12:50:00; ;411,815277;13,890659;13,740756; ; ; ;0,677135;0,719244;0,706875
11.08.2021;13:00:00; ;411,283661;21,965088;15,800879; ; ; ;0,69148;0,723037;0,710055
11.08.2021;13:10:00; ;412,36673;11,605722;16,313751; ; ; ;0,678007;0,721894;0,721302
11.08.2021;13:20:00; ;413,111084;22,420887;19,588272; ; ; ;0,66722;0,697566;0,740651
11.08.2021;13:30:00; ;413,256897;26,414854;11,275177; ; ; ;0,648549;0,69045;0,719547
11.08.2021;13:40:00; ;413,65213;26,748985;10,928813; ; ; ;0,70277;0,674567;0,728071
11.08.2021;13:50:00; ;414,921783;21,847031;11,205419; ; ; ;0,693593;0,725372;0,71254
11.08.2021;14:00:00; ;415,041473;18,277124;8,500525;0,688826;0,723079;0,703275;0,678405;0,70913;0,703734
11.08.2021;14:10:00; ;415,242767;12,59215;12,322507; ; ; ;0,671455;0,750432;0,736293
11.08.2021;14:20:00; ;416,723663;21,759525;9,130576; ; ; ;0,694605;0,729527;0,718619
11.08.2021;14:30:00; ;417,152527;13,521602;12,782345; ; ; ;0,721543;0,698179;0,73561
11.08.2021;14:40:00; ;420,36142;19,91955;10,758386; ; ; ;0,221862;0,243321;0,235991
11.08.2021;14:50:00; ;420,744904;22,181414;10,18752; ; ; ;0,717403;0,728155;0,784453
11.08.2021;15:00:00; ;419,824341;15,744235;9,002081; ; ; ;0,714918;0,766477;0,786124
11.08.2021;15:10:00; ;420,266235;11,465123;12,251262; ; ; ;0,199257;0,210416;0,233357
11.08.2021;15:20:00; ;419,519592;20,618759;8,74696; ; ; ;0,714515;0,752772;0,778284
11.08.2021;15:30:00; ;419,901672;8,405368;11,283672; ; ; ;0,242768;0,178513;0,192998
11.08.2021;15:40:00; ;420,476227;10,809175;12,799989; ; ; ;0,18975;0,193837;0,197755
11.08.2021;15:50:00; ;419,601166;8,973125;19,099543; ; ; ;0,722845;0,761871;0,748257
11.08.2021;16:00:00; ;420,57785;12,393271;23,402334;0,625952;0,65213;0,640823;0,186047;0,18849;0,194084
11.08.2021;16:10:00; ;421,388824;11,805018;23,645283; ; ; ;0,229972;0,211165;0,218061
11.08.2021;16:20:00; ;417,908997;17,266655;24,956745; ; ; ;0,189698;0,194098;0,203889
11.08.2021;16:30:00; ;418,146393;8,666235;19,125875; ; ; ;0,734486;0,773327;0,747741
11.08.2021;16:40:00; ;417,734039;9,178694;23,102367; ; ; ;0,207039;0,214451;0,210106
11.08.2021;16:50:00; ;417,843658;9,298129;17,154705; ; ; ;0,178757;0,180833;0,182441
11.08.2021;17:00:00; ;418,099335;10,248849;10,488594; ; ; ;0,732751;0,774588;0,772107
11.08.2021;17:10:00; ;418,907684;11,558077;23,198248; ; ; ;0,1595;0,173111;0,171514
11.08.2021;17:20:00; ;419,54364;7,907515;14,635048; ; ; ;0,161046;0,173708;0,166034
11.08.2021;17:30:00; ;419,694031;10,603625;10,684354; ; ; ;0,09672;0,124998;0,149887
11.08.2021;17:40:00; ;419,574829;15,363647;27,158346; ; ; ;0,111729;0,145951;0,119378
11.08.2021;17:50:00; ;420,135101;10,714184;8,877934; ; ; ;0,088849;0,128196;0,103057
11.08.2021;18:00:00; ;420,80014;6,716918;17,642014;0,419003;0,43215;0,418355;0,081612;0,10595;0,085542
11.08.2021;18:10:00; ;419,997314;8,844522;31,402248; ; ; ;0,158466;0,160627;0,168775
11.08.2021;18:20:00; ;418,842194;8,773892;19,776619; ; ; ;0,174307;0,169269;0,173922
11.08.2021;18:30:00; ;417,667969;13,180451;16,119812; ; ; ;0,086738;0,091502;0,098746
11.08.2021;18:40:00; ;416,096832;15,311556;27,011227; ; ; ;0,730385;0,770681;0,791127
11.08.2021;18:50:00; ;416,396027;24,925184;42,718575; ; ; ;0,100357;0,121056;0,114949
11.08.2021;19:00:00; ;417,381409;14,637501;30,689978; ; ; ;0,098697;0,088749;0,095522
11.08.2021;19:10:00; ;420,921631;14,181601;31,605427; ; ; ;0,158402;0,151157;0,159626
11.08.2021;19:20:00; ;420,740387;23,022594;32,552761; ; ; ;0,079511;0,089221;0,084894
11.08.2021;19:30:00; ;420,77179;16,10955;22,419989; ; ; ;0,111206;0,106781;0,108176
11.08.2021;19:40:00; ;419,885132;22,376957;23,651615; ; ; ;0,165975;0,16214;0,167164
11.08.2021;19:50:00; ;420,475037;26,384649;31,984324; ; ; ;0,101084;0,098005;0,100552
11.08.2021;20:00:00; ;419,925171;27,230871;25,314476;0,324974;0,347983;0,336815;0,277535;0,125805;0,130716
11.08.2021;20:10:00; ;420,716705;32,186172;32,35273; ; ; ;0,110958;0,181916;0,094428
11.08.2021;20:20:00; ;420,298798;31,628422;36,660233; ; ; ;0,094162;0,095905;0,123166
11.08.2021;20:30:00; ;420,733765;30,948847;28,748152; ; ; ;0,127068;0,099897;0,120751
11.08.2021;20:40:00; ;420,06189;30,026043;24,601851; ; ; ;0,084631;0,099805;0,09864
11.08.2021;20:50:00; ;419,638489;31,425894;32,423103; ; ; ;0,160519;0,194169;0,135074
11.08.2021;21:00:00; ;420,47113;27,514183;24,26079; ; ; ;0,08266;0,085422;0,086422
11.08.2021;21:10:00; ;420,921478;31,280115;20,771631; ; ; ;0,101514;0,09873;0,107622
11.08.2021;21:20:00; ;420,854309;27,880547;22,887358; ; ; ;0,102863;0,088941;0,098731
11.08.2021;21:30:00; ;420,522095;24,626526;19,839855; ; ; ;0,072701;0,071965;0,071607
11.08.2021;21:40:00; ;421,393005;25,087357;19,366686; ; ; ;0,077644;0,079489;0,075828
11.08.2021;21:50:00; ;419,672363;22,594343;19,921865; ; ; ;0,144889;0,147108;0,149223
11.08.2021;22:00:00; ;418,973816;23,077175;21,040306;0,13622;0,111555;0,128487;0,099594;0,11283;0,099346
11.08.2021;22:10:00; ;412,208588;22,797319;24,049932; ; ; ;0,147257;0,14936;0,152993
11.08.2021;22:20:00; ;412,398895;17,806988;22,400923; ; ; ;0,101929;0,096552;0,107511
11.08.2021;22:30:00; ;412,492554;17,230053;20,891125; ; ; ;0,747584;0,791689;0,806612
11.08.2021;22:40:00; ;413,324249;17,460257;18,025705; ; ; ;0,114062;0,092005;0,099954
11.08.2021;22:50:00; ;414,131653;15,073976;13,503304; ; ; ;0,102588;0,105987;0,11087
11.08.2021;23:00:00; ;414,647644;16,115665;12,445803; ; ; ;0,097367;0,087175;0,090625
11.08.2021;23:10:00; ;413,458435;15,789472;13,820825; ; ; ;0,083864;0,077222;0,085509
11.08.2021;23:20:00; ;414,064911;15,979096;11,522285; ; ; ;0,081089;0,073456;0,087196
11.08.2021;23:30:00; ;415,496185;13,324116;13,795666; ; ; ;0,130298;0,126381;0,138801
11.08.2021;23:40:00; ;416,875671;14,397297;12,730022; ; ; ;0,110549;0,089584;0,093518
11.08.2021;23:50:00; ;417,330383;13,587687;11,274874; ; ; ;0,113742;0,083576;0,087048
12.08.2021;00:00:00; ;413,908722;14,97865;12,977107;0,324089;0,342622;0,333308;0,145798;0,138901;0,143342
12.08.2021;00:10:00; ;411,530975;14,059573;10,706231; ; ; ;0,094428;0,07607;0,080532
12.08.2021;00:20:00; ;412,317505;12,988358;10,614622; ; ; ;0,113443;0,119378;0,117929
12.08.2021;00:30:00; ;412,264526;13,234224;12,897149; ; ; ;0,100813;0,099887;0,100381
12.08.2021;00:40:00; ;412,90799;13,015806;10,637737; ; ; ;0,09227;0,088838;0,090408
12.08.2021;00:50:00; ;413,205078;13,687558;10,845063; ; ; ;0,102911;0,095909;0,099865
12.08.2021;01:00:00; ;413,871124;14,375485;13,791444; ; ; ;0,118258;0,117044;0,114602
12.08.2021;01:10:00; ;414,251251;11,920372;10,944971; ; ; ;0,11027;0,101092;0,096394
12.08.2021;01:20:00; ;414,575348;12,556215;11,222083; ; ; ;0,097553;0,090944;0,091173
12.08.2021;01:30:00; ;414,995636;12,335915;11,756543; ; ; ;0,07594;0,067302;0,07019
12.08.2021;01:40:00; ;415,509247;12,923556;11,4451; ; ; ;0,084651;0,084208;0,081842
12.08.2021;01:50:00; ;416,113495;13,400036;10,765178; ; ; ;0,123726;0,143933;0,124792
12.08.2021;02:00:00; ;415,533325;11,887093;11,801817;0,101734;0,10302;0,100049;0,097439;0,098058;0,094057
12.08.2021;02:10:00; ;416,058502;14,282434;12,788143; ; ; ;0,085302;0,107181;0,085485
12.08.2021;02:20:00; ;415,968689;14,276804;10,075603; ; ; ;0,760547;0,774897;0,823701
12.08.2021;02:30:00; ;415,831604;15,984176;10,47946; ; ; ;0,118505;0,127642;0,107809
12.08.2021;02:40:00; ;415,502838;17,006756;10,540604; ; ; ;0,121885;0,127616;0,136261
12.08.2021;02:50:00; ;415,649292;16,517628;10,771471; ; ; ;0,10048;0,103691;0,104838
12.08.2021;03:00:00; ;415,517578;14,424425;10,94611; ; ; ;0,080101;0,073552;0,075251
12.08.2021;03:10:00; ;415,247162;15,251304;14,54388; ; ; ;0,085874;0,091453;0,080978
12.08.2021;03:20:00; ;414,565338;15,915942;11,073525; ; ; ;0,134742;0,140807;0,132898
12.08.2021;03:30:00; ;415,083923;15,614595;10,586772; ; ; ;0,097933;0,098716;0,094757
12.08.2021;03:40:00; ;415,540283;15,847538;10,837718; ; ; ;0,090343;0,090815;0,094244
12.08.2021;03:50:00; ;415,68692;16,077995;14,157638; ; ; ;0,238425;0,110597;0,093866
12.08.2021;04:00:00; ;415,572327;15,338636;10,894445;0,334214;0,353384;0,357285;0,098787;0,100228;0,095983
12.08.2021;04:10:00; ;415,505829;14,698409;10,910741; ; ; ;0,149485;0,135637;0,142677
12.08.2021;04:20:00; ;415,617523;17,037884;11,464744; ; ; ;0,128244;0,126668;0,121487
12.08.2021;04:30:00; ;415,62442;18,175596;10,99152; ; ; ;0,084283;0,077554;0,079569
12.08.2021;04:40:00; ;415,148743;13,291402;10,732267; ; ; ;0,089562;0,084283;0,085566
12.08.2021;04:50:00; ;416,289673;13,882006;14,084955; ; ; ;0,103548;0,080303;0,08535
12.08.2021;05:00:00; ;416,689362;17,125053;9,864395; ; ; ;0,086007;0,083042;0,079365
12.08.2021;05:10:00; ;416,132935;14,242787;9,354703; ; ; ;0,26093;0,103751;0,104694
12.08.2021;05:20:00; ;416,00592;14,850114;13,937747; ; ; ;0,077256;0,070871;0,070855
12.08.2021;05:30:00; ;415,842041;23,551928;10,547654; ; ; ;0,075611;0,071899;0,071769
12.08.2021;05:40:00; ;415,838806;22,536358;13,434373; ; ; ;0,086739;0,07815;0,086057
12.08.2021;05:50:00; ;414,45874;14,88853;9,395776; ; ; ;0,339399;0,341945;0,361514
12.08.2021;06:00:00; ;411,722473;15,961287;10,937917;0,162298;0,163177;0,179093;0,747417;0,767505;0,816958
12.08.2021;06:10:00; ;412,758759;13,502297;11,904879; ; ; ;0,182815;0,179602;0,179792
12.08.2021;06:20:00; ;411,584229;11,522611;14,768829; ; ; ;0,739998;0,759663;0,747123
12.08.2021;06:30:00; ;411,956299;12,562213;9,58964; ; ; ;0,705507;0,756572;0,750417
12.08.2021;06:40:00; ;410,442291;15,950138;9,360553; ; ; ;0,695177;0,732977;0,753034
12.08.2021;06:50:00; ;413,406647;12,106812;10,66358; ; ; ;0,687566;0,718204;0,757611
12.08.2021;07:00:00; ;412,005524;11,766967;12,354509; ; ; ;0,705457;0,737573;0,73178
12.08.2021;07:10:00; ;412,930786;16,199356;14,915035; ; ; ;0,680842;0,717582;0,749441
12.08.2021;07:20:00; ;414,425842;11,567615;10,745606; ; ; ;0,714321;0,685896;0,715282
12.08.2021;07:30:00; ;412,65918;18,384682;9,117738; ; ; ;0,692993;0,71882;0,711475
12.08.2021;07:40:00; ;411,578979;18,009434;8,994699; ; ; ;0,690088;0,724166;0,712569
12.08.2021;07:50:00; ;410,681366;14,913015;6,42244; ; ; ;0,670355;0,703915;0,736967
12.08.2021;08:00:00; ;409,472778;11,219644;14,50298;0,694881;0,722132;0,706808;0,68919;0,720744;0,713452
12.08.2021;08:10:00; ;409,91983;15,365105;20,057869; ; ; ;0,683048;0,713801;0,714163
12.08.2021;08:20:00; ;410,012756;13,179162;16,68667; ; ; ;0,704088;0,710438;0,698252
12.08.2021;08:30:00; ;410,726044;18,414795;8,218465; ; ; ;0,69707;0,728029;0,71162
12.08.2021;08:40:00; ;410,337921;13,046396;7,048428; ; ; ;0,688759;0,719897;0,751344
12.08.2021;08:50:00; ;409,542206;10,946712;6,947433; ; ; ;1,129499;1,134438;1,160446
12.08.2021;09:00:00; ;410,767242;4,581102;8,933859; ; ; ;0,683331;0,713882;0,707782
12.08.2021;09:10:00; ;410,691467;5,540303;10,225623; ; ; ;0,717751;0,687918;0,711337
12.08.2021;09:20:00; ;410,002472;7,394627;10,851997; ; ; ;0,683529;0,726545;0,702029
12.08.2021;09:30:00; ;409,714935;10,329288;6,731966; ; ; ;0,69493;0,72782;0,707097
12.08.2021;09:40:00; ;412,111908;17,528114;17,399803; ; ; ;0,678566;0,714901;0,696965
12.08.2021;09:50:00; ;411,715393;16,803228;25,743237; ; ; ;0,66808;0,697524;0,729018
12.08.2021;10:00:00; ;413,05304;13,842664;17,867998;0,754479;0,77746;0,772115;0,666824;0,696896;0,73408
12.08.2021;10:10:00; ;414,484467;16,049421;9,572613; ; ; ;0,652475;0,682607;0,712899
12.08.2021;10:20:00; ;414,326263;14,496162;10,160418; ; ; ;0,658249;0,67656;0,725106
12.08.2021;10:30:00; ;413,201843;12,53358;8,381086; ; ; ;0,665009;0,695021;0,726096
12.08.2021;10:40:00; ;411,987854;14,559013;9,782219; ; ; ;0,673625;0,685947;0,735637
12.08.2021;10:50:00; ;412,453918;18,758904;13,367109; ; ; ;0,675795;0,72345;0,705654
12.08.2021;11:00:00; ;411,729553;11,132961;8,597406; ; ; ;0,158262;0,153867;0,15892
12.08.2021;11:10:00; ;412,156982;20,442217;15,209721; ; ; ;0,672132;0,714043;0,702439
12.08.2021;11:20:00; ;411,783997;22,338434;15,836145; ; ; ;0,694244;0,724567;0,717684
12.08.2021;11:30:00; ;411,495239;23,497766;16,23929; ; ; ;0,692093;0,685287;0,734382
12.08.2021;11:40:00; ;410,390594;14,380516;8,987709; ; ; ;0,681434;0,717426;0,704408
12.08.2021;11:50:00; ;410,578552;25,149035;16,984581; ; ; ;0,679873;0,715504;0,703543
12.08.2021;12:00:00; ;411,205505;18,730043;13,780356;0,664182;0,694774;0,682656;0,683574;0,714627;0,707636
12.08.2021;12:10:00; ;412,219635;22,254589;15,12974; ; ; ;0,693666;0,731833;0,722719
12.08.2021;12:20:00; ;412,440704;13,21141;11,956388; ; ; ;0,664376;0,700761;0,701615
12.08.2021;12:30:00; ;412,536621;18,428247;27,290426; ; ; ;0,667753;0,710742;0,705051
12.08.2021;12:40:00; ;411,907715;14,09656;38,886589; ; ; ;0,681701;0,712917;0,706283
12.08.2021;12:50:00; ;413,000854;26,044411;40,439278; ; ; ;0,712544;0,695615;0,714224
12.08.2021;13:00:00; ;413,081146;20,408957;9,371815; ; ; ;0,672724;0,709354;0,702924
12.08.2021;13:10:00; ;412,327545;22,337347;18,302103; ; ; ;0,685246;0,709879;0,709247
12.08.2021;13:20:00; ;412,476563;26,896929;23,630974; ; ; ;0,684487;0,703576;0,745917
12.08.2021;13:30:00; ;413,30246;27,933865;13,586104; ; ; ;0,690327;0,722338;0,702639
12.08.2021;13:40:00; ;412,948761;32,203114;11,241894; ; ; ;0,681755;0,72631;0,731037
12.08.2021;13:50:00; ;413,153046;23,615368;24,191277; ; ; ;0,70712;0,725419;0,713292
12.08.2021;14:00:00; ;413,729462;16,819054;16,824184;0,696508;0,716587;0,700678;0,681183;0,718235;0,713382
12.08.2021;14:10:00; ;414,932007;26,689028;9,381126; ; ; ;0,674959;0,721239;0,696458
12.08.2021;14:20:00; ;415,305359;22,443871;10,098652; ; ; ;0,682937;0,714547;0,714793
12.08.2021;14:30:00; ;415,196899;23,48073;11,5495; ; ; ;0,713567;0,690442;0,727642
12.08.2021;14:40:00; ;416,487122;26,224081;9,305283; ; ; ;0,184479;0,267923;0,189022
12.08.2021;14:50:00; ;416,537628;26,419849;9,952764; ; ; ;0,695409;0,763631;0,757569
12.08.2021;15:00:00; ;417,218048;19,75909;11,652049; ; ; ;0,693797;0,74455;0,738329
12.08.2021;15:10:00; ;420,038025;18,869925;10,598957; ; ; ;0,159442;0,163711;0,161892
12.08.2021;15:20:00; ;418,81424;26,826591;9,416794; ; ; ;0,703174;0,743553;0,76711
12.08.2021;15:30:00; ;418,792236;18,61887;9,631834; ; ; ;0,196089;0,202093;0,194854
12.08.2021;15:40:00; ;419,152527;19,074053;9,314833; ; ; ;0,710366;0,749083;0,768318
12.08.2021;15:50:00; ;419,276886;19,135418;10,258055; ; ; ;0,206564;0,219672;0,212258
12.08.2021;16:00:00; ;419,71405;18,356663;12,877536;0,619109;0,649863;0,630348;0,213347;0,228232;0,223243
12.08.2021;16:10:00; ;419,21283;19,845339;14,535603; ; ; ;0,709954;0,754712;0,774497
12.08.2021;16:20:00; ;418,953491;12,356633;22,391937; ; ; ;0,150754;0,159752;0,158049
12.08.2021;16:30:00; ;419,172241;10,273637;30,554199; ; ; ;0,188273;0,19827;0,193686
12.08.2021;16:40:00; ;418,836517;10,935047;21,412336; ; ; ;0,201581;0,220191;0,238039
12.08.2021;16:50:00; ;419,956879;7,855014;11,199046; ; ; ;0,732711;0,773707;0,774341
12.08.2021;17:00:00; ;417,994965;10,791537;14,286; ; ; ;0,205454;0,216619;0,199189
12.08.2021;17:10:00; ;419,570496;7,957131;16,102695; ; ; ;0,13949;0,148748;0,150195
12.08.2021;17:20:00; ;419,721649;8,447109;22,286087; ; ; ;0,729812;0,78247;0,763789
12.08.2021;17:30:00; ;419,724335;8,291571;12,605042; ; ; ;0,099165;0,102061;0,105904
12.08.2021;17:40:00; ;419,9216;20,968845;19,969339; ; ; ;0,121215;0,126204;0,138638
12.08.2021;17:50:00; ;420,332794;9,561361;19,192837; ; ; ;0,094001;0,108161;0,106359
12.08.2021;18:00:00; ;420,541931;5,995909;22,625639;0,473106;0,499007;0,476702;0,132946;0,1417;0,144286
12.08.2021;18:10:00; ;420,67807;7,553258;23,217424; ; ; ;0,216795;0,216105;0,216037
12.08.2021;18:20:00; ;419,736023;17,653736;25,831656; ; ; ;0,086043;0,096956;0,10623
12.08.2021;18:30:00; ;419,794525;15,234878;22,339182; ; ; ;0,109353;0,109614;0,103879
12.08.2021;18:40:00; ;419,515961;21,005198;26,009569; ; ; ;0,090997;0,101196;0,091274
12.08.2021;18:50:00; ;418,930359;15,084465;23,216558; ; ; ;0,089875;0,10453;0,096813
12.08.2021;19:00:00; ;418,608063;14,413549;22,611349; ; ; ;0,095388;0,09982;0,110824
12.08.2021;19:10:00; ;418,413391;20,430103;26,346609; ; ; ;0,070119;0,097137;0,077535
12.08.2021;19:20:00; ;418,382538;25,237352;36,378983; ; ; ;0,111898;0,115582;0,105235
12.08.2021;19:30:00; ;418,414886;22,413877;31,854568; ; ; ;0,092734;0,094035;0,098173
12.08.2021;19:40:00; ;418,509277;23,078447;35,245094; ; ; ;0,084926;0,092593;0,089142
12.08.2021;19:50:00; ;418,419281;23,70612;37,746658; ; ; ;0,098876;0,102142;0,101851
12.08.2021;20:00:00; ;418,194336;20,488831;28,345041;0,120845;0,122655;0,121633;0,096421;0,099546;0,101411
12.08.2021;20:10:00; ;418,151215;34,207478;27,510822; ; ; ;0,112338;0,119129;0,112068
12.08.2021;20:20:00; ;418,075073;37,507797;29,304808; ; ; ;0,113285;0,110627;0,121546
12.08.2021;20:30:00; ;418,226227;31,442688;38,947102; ; ; ;0,079735;0,081602;0,094069
12.08.2021;20:40:00; ;417,951935;34,961754;27,978977; ; ; ;0,083642;0,08349;0,09638
12.08.2021;20:50:00; ;417,871033;34,610447;31,787981; ; ; ;0,763603;0,763559;0,813109
12.08.2021;21:00:00; ;418,675537;30,039951;30,34066; ; ; ;0,084382;0,081201;0,093394
12.08.2021;21:10:00; ;419,388702;28,349442;35,014153; ; ; ;0,09356;0,087776;0,106472
12.08.2021;21:20:00; ;420,223785;28,414768;31,725368; ; ; ;0,091784;0,088206;0,10455
12.08.2021;21:30:00; ;420,869873;25,629057;37,584789; ; ; ;0,083299;0,081392;0,078903
12.08.2021;21:40:00; ;419,531433;23,064589;42,967445; ; ; ;0,153964;0,161294;0,156407
12.08.2021;21:50:00; ;418,645691;24,506527;31,432409; ; ; ;0,089503;0,094899;0,09898
12.08.2021;22:00:00; ;419,808289;20,803434;26,901123;0,330421;0,346977;0,357754;0,091113;0,091862;0,092613
12.08.2021;22:10:00; ;414,203766;24,899796;31,369671; ; ; ;0,165427;0,173495;0,147667
12.08.2021;22:20:00; ;414,421967;21,237606;29,50676; ; ; ;0,107563;0,111806;0,108623
12.08.2021;22:30:00; ;413,413361;28,286575;21,615541; ; ; ;0,114325;0,106857;0,119639
12.08.2021;22:40:00; ;413,958527;36,572746;18,045473; ; ; ;0,096409;0,096237;0,091629
12.08.2021;22:50:00; ;414,332001;24,427227;15,973146; ; ; ;0,102667;0,09806;0,105536
12.08.2021;23:00:00; ;414,924713;19,645525;14,390608; ; ; ;0,102954;0,095518;0,118707
12.08.2021;23:10:00; ;413,15155;17,912823;11,657683; ; ; ;0,181036;0,171199;0,201469
12.08.2021;23:20:00; ;413,743866;17,015932;12,919249; ; ; ;0,141997;0,139398;0,141176
12.08.2021;23:30:00; ;414,741394;15,443846;12,363906; ; ; ;0,103231;0,105881;0,1056
12.08.2021;23:40:00; ;415,656586;15,14223;12,450992; ; ; ;0,099929;0,084936;0,092258
12.08.2021;23:50:00; ;416,657318;15,824921;12,168456; ; ; ;0,0929;0,081654;0,085576
13.08.2021;00:00:00; ;416,937592;15,108068;12,372011;0,123203;0,123748;0,122922;0,122088;0,130261;0,120699
