Date;Time;Flagging;'U12_[V]';'IL2_[A]';'IL3_[A]';'Plt_U12';'Plt_U23';'Plt_U31';'Pst_UL1';'Pst_UL2';'Pst_UL3'
13.08.2021;00:10:00; ;416,388611;13,482923;10,526276; ; ; ;0,094064;0,081155;0,088614
13.08.2021;00:20:00; ;416,714172;18,027252;11,806164; ; ; ;0,761743;0,810197;0,802605
13.08.2021;00:30:00; ;416,358765;21,611969;10,692083; ; ; ;0,206537;0,191169;0,20329
13.08.2021;00:40:00; ;414,488983;19,940502;12,290374; ; ; ;0,092061;0,080218;0,088064
13.08.2021;00:50:00; ;415,28302;13,974724;11,722466; ; ; ;0,128708;0,131732;0,126371
13.08.2021;01:00:00; ;415,761719;11,696096;12,251156; ; ; ;0,100845;0,092631;0,096492
13.08.2021;01:10:00; ;415,08078;12,868257;10,532418; ; ; ;0,081986;0,073498;0,076945
13.08.2021;01:20:00; ;415,681671;13,830773;10,570151; ; ; ;0,116172;0,113851;0,118164
13.08.2021;01:30:00; ;416,177277;13,748047;11,419161; ; ; ;0,104327;0,106562;0,100276
13.08.2021;01:40:00; ;416,303772;14,050965;9,548536; ; ; ;0,098087;0,098157;0,100167
13.08.2021;01:50:00;X;416,785553;13,06283;11,824028; ; ; ;0,838995;5,594818;3,337495
13.08.2021;02:00:00;X;414,927673;12,216022;9,95317;1,026568;2,680806;0,424814;0,643642;3,450816;2,069273
13.08.2021;02:10:00; ;412,880981;14,523971;9,682671; ; ; ;0,08511;0,074182;0,078304
13.08.2021;02:20:00; ;413,311615;12,270329;9,748131; ; ; ;0,107809;0,113268;0,110748
13.08.2021;02:30:00; ;413,20755;12,499986;12,807928; ; ; ;0,091535;0,07954;0,081307
13.08.2021;02:40:00; ;413,419617;12,822248;10,375862; ; ; ;0,100715;0,092343;0,09774
13.08.2021;02:50:00; ;413,285004;13,489404;9,130184; ; ; ;0,096933;0,088342;0,102797
13.08.2021;03:00:00; ;413,157806;14,239211;9,420669; ; ; ;0,109903;0,10133;0,101201
13.08.2021;03:10:00; ;413,340454;13,305488;12,526308; ; ; ;0,135182;0,122923;0,134257
13.08.2021;03:20:00; ;413,205627;11,996657;10,718263; ; ; ;0,103909;0,093899;0,101049
13.08.2021;03:30:00; ;413,607971;13,228549;9,613307; ; ; ;0,087164;0,075867;0,080475
13.08.2021;03:40:00;X;413,541046;12,557077;9,084701; ; ; ;0,757368;3,451504;2,069289
13.08.2021;03:50:00; ;413,624481;12,56698;9,115088; ; ; ;0,112933;0,110003;0,113707
13.08.2021;04:00:00;X;412,886139;11,251882;9,445554;0,829789;2,096699;0,303517;0,752835;0,812955;0,792071
13.08.2021;04:10:00; ;412,445862;11,567271;9,37925; ; ; ;0,122863;0,118486;0,111333
13.08.2021;04:20:00; ;411,876831;11,205989;10,773868; ; ; ;0,078168;0,071008;0,070612
13.08.2021;04:30:00; ;412,163727;12,078317;13,676598; ; ; ;0,078237;0,073617;0,070054
13.08.2021;04:40:00; ;411,910889;12,850179;9,217306; ; ; ;0,118091;0,119459;0,115953
13.08.2021;04:50:00; ;412,264587;12,139559;8,744788; ; ; ;0,132744;0,12225;0,126843
13.08.2021;05:00:00; ;412,126434;16,514971;9,365478; ; ; ;0,101482;0,101995;0,099301
13.08.2021;05:10:00; ;412,256958;13,232656;10,21022; ; ; ;0,077297;0,083088;0,101547
13.08.2021;05:20:00; ;412,153931;11,077617;9,592166; ; ; ;0,121709;0,158819;0,111589
13.08.2021;05:30:00; ;411,990662;13,321346;12,177223; ; ; ;0,096378;0,098323;0,095774
13.08.2021;05:40:00;X;411,268738;14,033436;13,012026; ; ; ;4,128279;1,010091;1,144669
13.08.2021;05:50:00; ;410,762268;15,145937;11,313357; ; ; ;0,09765;0,09256;0,098596
13.08.2021;06:00:00;X;409,179749;13,128811;10,308702;1,324049;0,360131;1,396389;0,210209;0,193605;0,213544
13.08.2021;06:10:00; ;411,498108;12,58185;16,111057; ; ; ;0,743907;0,776445;0,777343
13.08.2021;06:20:00; ;413,024628;14,397596;15,084427; ; ; ;0,719335;0,765294;0,765211
13.08.2021;06:30:00; ;411,24173;14,211052;17,561852; ; ; ;0,157964;0,158675;0,161326
13.08.2021;06:40:00; ;411,12674;17,932781;15,096154; ; ; ;0,729247;0,710712;0,762111
13.08.2021;06:50:00; ;410,577637;10,843493;15,41358; ; ; ;0,699517;0,70586;0,763986
13.08.2021;07:00:00; ;412,173401;20,472813;18,817923; ; ; ;0,702593;0,739255;0,733533
13.08.2021;07:10:00; ;413,657288;22,647038;20,576509; ; ; ;0,684476;0,715499;0,753576
13.08.2021;07:20:00; ;412,737396;20,433924;22,156023; ; ; ;0,696041;0,714571;0,758378
13.08.2021;07:30:00; ;411,158325;14,839312;13,398368; ; ; ;0,681071;0,717782;0,742709
13.08.2021;07:40:00; ;411,145325;14,112907;7,430215; ; ; ;0,722072;0,692403;0,747166
13.08.2021;07:50:00; ;413,033966;16,179209;13,705156; ; ; ;0,715039;0,691676;0,71545
13.08.2021;08:00:00; ;411,657501;9,230219;7,774565;0,668359;0,70006;0,69264;0,675258;0,705277;0,742912
13.08.2021;08:10:00; ;410,87912;16,369799;7,195693; ; ; ;1,142151;1,15236;1,182973
13.08.2021;08:20:00; ;410,716095;17,873489;9,88032; ; ; ;0,677941;0,712434;0,719524
13.08.2021;08:30:00; ;409,775604;18,456512;8,396296; ; ; ;0,69041;0,696166;0,745905
13.08.2021;08:40:00; ;410,273315;17,32436;6,635282; ; ; ;0,686141;0,723334;0,716608
13.08.2021;08:50:00; ;410,514923;17,077698;7,18782; ; ; ;0,694937;0,738602;0,732638
13.08.2021;09:00:00; ;410,426819;17,632051;6,597884; ; ; ;0,684907;0,721452;0,715279
13.08.2021;09:10:00; ;411,163818;11,890252;8,308903; ; ; ;0,685807;0,722932;0,735323
13.08.2021;09:20:00; ;410,023315;12,649204;5,953077; ; ; ;0,683074;0,714214;0,713872
13.08.2021;09:30:00; ;410,106934;10,23493;8,676517; ; ; ;0,689053;0,733377;0,720385
13.08.2021;09:40:00; ;409,917175;14,876424;8,200542; ; ; ;0,698012;0,722642;0,713736
13.08.2021;09:50:00; ;410,769623;14,662507;8,926724; ; ; ;0,69523;0,726839;0,708055
13.08.2021;10:00:00; ;411,544098;8,396187;13,703752;0,755749;0,781989;0,771575;0,679908;0,721822;0,709971
13.08.2021;10:10:00; ;412,654968;13,864426;13,723949; ; ; ;0,69202;0,723239;0,704683
13.08.2021;10:20:00; ;412,619324;11,287672;10,478804; ; ; ;0,689866;0,726539;0,707753
13.08.2021;10:30:00; ;412,254517;8,130243;13,787334; ; ; ;0,682349;0,717645;0,698476
13.08.2021;10:40:00; ;411,167603;13,098904;9,365349; ; ; ;0,670189;0,710412;0,716304
13.08.2021;10:50:00; ;410,545746;13,581781;13,218392; ; ; ;0,665936;0,700259;0,724585
13.08.2021;11:00:00; ;410,41449;18,353765;13,089184; ; ; ;0,672929;0,691318;0,740122
13.08.2021;11:10:00; ;409,615875;9,005006;12,06495; ; ; ;0,670062;0,700961;0,725806
13.08.2021;11:20:00; ;410,160431;12,779808;13,109604; ; ; ;0,668208;0,69819;0,729045
13.08.2021;11:30:00; ;410,240509;10,997423;9,434347; ; ; ;0,668686;0,705087;0,725763
13.08.2021;11:40:00; ;410,002869;13,53366;17,272091; ; ; ;0,711377;0,74336;0,738894
13.08.2021;11:50:00; ;409,485016;15,294947;19,499887; ; ; ;0,684098;0,709122;0,751817
13.08.2021;12:00:00; ;409,417358;11,703543;9,605826;0,68709;0,721363;0,701592;0,792248;0,822902;0,81945
13.08.2021;12:10:00; ;409,872406;14,313076;8,125823; ; ; ;0,733984;0,763692;0,755262
13.08.2021;12:20:00; ;410,36676;16,196871;9,568789; ; ; ;0,669637;0,712858;0,701554
13.08.2021;12:30:00; ;409,995178;15,654729;16,191229; ; ; ;0,678389;0,702922;0,698213
13.08.2021;12:40:00; ;409,64212;16,589188;14,168136; ; ; ;0,687764;0,74008;0,72361
13.08.2021;12:50:00; ;409,559998;20,271326;9,146364; ; ; ;0,672077;0,720598;0,708814
13.08.2021;13:00:00; ;410,042999;18,384714;19,47543; ; ; ;0,700775;0,715984;0,724749
13.08.2021;13:10:00; ;409,412018;19,218;13,007691; ; ; ;0,681666;0,713201;0,700557
13.08.2021;13:20:00; ;408,931427;21,320446;9,456314; ; ; ;0,689285;0,720722;0,708848
13.08.2021;13:30:00; ;409,223877;26,846714;13,637866; ; ; ;0,696808;0,722683;0,717326
13.08.2021;13:40:00; ;409,736145;24,483023;10,76904; ; ; ;0,681113;0,720281;0,709742
13.08.2021;13:50:00; ;410,928345;21,356602;13,468884; ; ; ;0,676094;0,71376;0,705743
13.08.2021;14:00:00; ;411,678864;29,276525;13,875759;0,710775;0,73039;0,711776;0,6795;0,716521;0,705082
13.08.2021;14:10:00; ;410,394989;16,45093;13,564715; ; ; ;0,662791;0,69681;0,727142
13.08.2021;14:20:00; ;409,862976;16,705212;19,711483; ; ; ;0,670506;0,712405;0,725097
13.08.2021;14:30:00; ;409,899109;27,411474;12,836744; ; ; ;1,07805;1,147747;1,156565
13.08.2021;14:40:00; ;411,029114;32,464344;14,820033; ; ; ;0,198187;0,204325;0,231625
13.08.2021;14:50:00; ;412,286499;24,83993;11,22098; ; ; ;0,130774;0,154543;0,170739
13.08.2021;15:00:00; ;412,170776;25,207663;11,062605; ; ; ;0,142334;0,141437;0,184962
13.08.2021;15:10:00; ;412,598358;27,743855;9,925731; ; ; ;0,13635;0,186922;0,197806
13.08.2021;15:20:00; ;412,928925;18,311012;10,456013; ; ; ;0,113423;0,162139;0,193399
13.08.2021;15:30:00; ;412,413422;24,915331;9,516747; ; ; ;0,119917;0,129386;0,168886
13.08.2021;15:40:00; ;411,762512;25,833994;17,506845; ; ; ;0,136094;0,130083;0,13156
13.08.2021;15:50:00; ;412,047638;17,475418;30,543146; ; ; ;0,114156;0,162589;0,129403
13.08.2021;16:00:00; ;412,152954;10,489914;27,942774;0,579039;0,611225;0,585479;0,131846;0,159203;0,141767
13.08.2021;16:10:00; ;412,24353;14,927289;12,975812; ; ; ;0,112956;0,171044;0,134384
13.08.2021;16:20:00; ;412,622192;14,145203;13,661279; ; ; ;0,131566;0,133262;0,141108
13.08.2021;16:30:00; ;412,478271;17,252445;21,830605; ; ; ;0,143995;0,14854;0,145712
13.08.2021;16:40:00; ;412,609406;17,137014;16,796747; ; ; ;0,114415;0,121269;0,150019
13.08.2021;16:50:00; ;412,148621;26,940142;28,254848; ; ; ;0,119863;0,119377;0,144224
13.08.2021;17:00:00; ;413,379242;19,404173;29,894911; ; ; ;0,198208;0,198733;0,205356
13.08.2021;17:10:00; ;414,519806;20,902302;24,968054; ; ; ;0,199763;0,199325;0,208022
13.08.2021;17:20:00; ;413,842377;9,272398;21,385267; ; ; ;0,111859;0,120202;0,125795
13.08.2021;17:30:00; ;414,391663;15,931519;28,607893; ; ; ;0,093077;0,092424;0,10298
13.08.2021;17:40:00; ;414,46167;8,448946;16,028812; ; ; ;0,10897;0,113651;0,139602
13.08.2021;17:50:00; ;414,135071;11,779749;15,778088; ; ; ;0,105901;0,11009;0,120576
13.08.2021;18:00:00; ;415,289764;19,641914;18,126472;0,13865;0,148167;0,145152;0,160086;0,171674;0,20061
13.08.2021;18:10:00; ;419,978241;28,447969;21,004211; ; ; ;0,207626;0,213561;0,238295
13.08.2021;18:20:00; ;420,068512;23,037975;20,544323; ; ; ;0,147129;0,154911;0,182665
13.08.2021;18:30:00; ;419,538605;21,596197;18,288137; ; ; ;0,112993;0,090683;0,100146
13.08.2021;18:40:00; ;419,432831;18,237209;24,488438; ; ; ;0,098949;0,096187;0,094993
13.08.2021;18:50:00; ;419,454926;21,781675;30,507488; ; ; ;0,085338;0,092248;0,095398
13.08.2021;19:00:00; ;419,299011;21,674046;25,418083; ; ; ;0,095837;0,085767;0,082035
13.08.2021;19:10:00; ;420,093719;31,207933;32,129185; ; ; ;0,144003;0,146224;0,153063
13.08.2021;19:20:00; ;420,762177;30,147421;44,692245; ; ; ;0,092199;0,098667;0,09738
13.08.2021;19:30:00; ;419,933105;36,74799;29,824781; ; ; ;0,101982;0,136872;0,102092
13.08.2021;19:40:00; ;420,294647;33,714779;34,291241; ; ; ;0,077614;0,079592;0,083881
13.08.2021;19:50:00; ;420,259064;29,068792;37,380344; ; ; ;0,09696;0,117758;0,117053
13.08.2021;20:00:00; ;419,318909;36,763775;25,634563;0,12678;0,14162;0,137514;0,119564;0,118556;0,116473
13.08.2021;20:10:00; ;419,382172;32,180332;27,228058; ; ; ;0,13895;0,13958;0,139694
13.08.2021;20:20:00; ;419,281433;31,872305;33,736473; ; ; ;0,135968;0,136305;0,137739
13.08.2021;20:30:00; ;418,871246;37,88459;36,001083; ; ; ;0,075809;0,072424;0,068656
13.08.2021;20:40:00; ;418,342438;33,715126;28,300985; ; ; ;0,102632;0,107196;0,119732
13.08.2021;20:50:00; ;418,486786;33,018223;30,701248; ; ; ;0,077247;0,087453;0,083191
13.08.2021;21:00:00; ;419,468719;37,605667;25,728556; ; ; ;0,076374;0,074689;0,07709
13.08.2021;21:10:00; ;420,818207;39,526665;25,067785; ; ; ;0,068467;0,073136;0,086764
13.08.2021;21:20:00; ;421,229218;35,693802;22,880627; ; ; ;0,08559;0,100274;0,102053
13.08.2021;21:30:00; ;417,641785;32,754681;22,630859; ; ; ;0,135079;0,148432;0,13992
13.08.2021;21:40:00; ;416,16922;39,250977;16,9876; ; ; ;0,081806;0,094611;0,090297
13.08.2021;21:50:00; ;417,097717;39,506981;17,80452; ; ; ;0,074563;0,088555;0,081493
13.08.2021;22:00:00; ;417,02005;29,534672;23,667849;0,103011;0,10595;0,104011;0,082659;0,087456;0,104992
13.08.2021;22:10:00; ;413,615784;32,196003;17,773579; ; ; ;0,198716;0,232243;0,205139
13.08.2021;22:20:00; ;412,845917;28,838631;13,953341; ; ; ;0,18702;0,129201;0,138091
13.08.2021;22:30:00; ;412,761383;25,841747;19,587898; ; ; ;0,068526;0,0749;0,066253
13.08.2021;22:40:00; ;414,14267;23,901867;20,407042; ; ; ;0,069812;0,083979;0,065795
13.08.2021;22:50:00; ;414,502625;21,598642;16,794031; ; ; ;0,091153;0,108073;0,098927
13.08.2021;23:00:00; ;415,181152;22,449043;14,188407; ; ; ;0,083026;0,080217;0,08385
13.08.2021;23:10:00; ;414,434692;23,156555;13,167727; ; ; ;0,082306;0,078818;0,079343
13.08.2021;23:20:00; ;415,045746;34,259743;13,460688; ; ; ;0,058753;0,077049;0,061043
13.08.2021;23:30:00; ;415,52594;32,902512;11,750268; ; ; ;0,0772;0,077671;0,074632
13.08.2021;23:40:00; ;415,645721;16,757784;13,274058; ; ; ;0,162866;0,174238;0,165692
13.08.2021;23:50:00; ;413,83255;16,273289;11,886034; ; ; ;0,103263;0,10469;0,094629
14.08.2021;00:00:00; ;414,791199;17,856087;10,990507;0,123236;0,121772;0,119595;0,068067;0,065993;0,062975
14.08.2021;00:10:00; ;415,645325;17,865414;12,752702; ; ; ;0,065721;0,07135;0,061959
14.08.2021;00:20:00; ;416,179138;16,014511;12,451796; ; ; ;0,126632;0,138404;0,123941
14.08.2021;00:30:00; ;417,280853;14,891413;10,767716; ; ; ;0,104791;0,114638;0,112242
14.08.2021;00:40:00; ;416,877502;16,089682;11,650846; ; ; ;0,15692;0,169058;0,162228
14.08.2021;00:50:00; ;415,125366;17,660301;10,406069; ; ; ;0,066425;0,060664;0,056064
14.08.2021;01:00:00; ;415,992981;18,163593;12,311563; ; ; ;0,064111;0,064721;0,07162
14.08.2021;01:10:00; ;416,0578;15,848667;9,583515; ; ; ;0,119985;0,119425;0,120935
14.08.2021;01:20:00; ;416,006531;15,67903;8,935022; ; ; ;0,08937;0,094207;0,088389
14.08.2021;01:30:00; ;416,322144;14,634711;9,119179; ; ; ;0,075674;0,075424;0,069605
14.08.2021;01:40:00; ;417,198364;15,396852;11,980753; ; ; ;0,062274;0,055976;0,057678
14.08.2021;01:50:00; ;417,586243;15,696441;10,19506; ; ; ;0,115035;0,127006;0,115211
14.08.2021;02:00:00; ;417,530365;16,518591;9,715888;0,106835;0,11026;0,103617;0,165987;0,162209;0,15256
14.08.2021;02:10:00; ;413,473572;16,035843;11,222122; ; ; ;0,094295;0,096795;0,096256
14.08.2021;02:20:00; ;413,311707;16,239943;12,953695; ; ; ;0,069004;0,066013;0,063656
14.08.2021;02:30:00; ;413,482635;15,807709;10,482203; ; ; ;0,073886;0,065915;0,067006
14.08.2021;02:40:00; ;413,700867;17,342596;9,888574; ; ; ;0,130599;0,148848;0,134271
14.08.2021;02:50:00; ;413,484283;17,739065;9,793363; ; ; ;0,106306;0,113056;0,100439
14.08.2021;03:00:00; ;414,310394;14,738338;10,189649; ; ; ;0,067573;0,059253;0,056281
14.08.2021;03:10:00; ;413,883728;14,790005;14,518621; ; ; ;0,067624;0,068481;0,065293
14.08.2021;03:20:00; ;413,550476;16,619268;10,440408; ; ; ;0,104464;0,113717;0,096723
14.08.2021;03:30:00; ;413,640503;15,333762;11,542792; ; ; ;0,11786;0,121943;0,11228
14.08.2021;03:40:00; ;413,577515;15,69461;9,603868; ; ; ;0,117376;0,131221;0,112936
14.08.2021;03:50:00; ;413,323486;15,60453;9,799824; ; ; ;0,09105;0,086942;0,091879
14.08.2021;04:00:00; ;412,88028;15,806636;9,939167;0,105706;0,109612;0,101679;0,077663;0,083928;0,075895
14.08.2021;04:10:00; ;413,471375;15,110476;9,884783; ; ; ;0,135737;0,125387;0,136643
14.08.2021;04:20:00; ;413,662842;14,184229;9,545445; ; ; ;0,101142;0,105917;0,106845
14.08.2021;04:30:00; ;413,423645;14,896289;10,121803; ; ; ;0,090296;0,091245;0,086875
14.08.2021;04:40:00; ;413,178345;14,133407;14,129312; ; ; ;0,098956;0,090544;0,093504
14.08.2021;04:50:00; ;414,197784;17,132359;10,36972; ; ; ;0,118704;0,110893;0,110108
14.08.2021;05:00:00; ;414,669891;19,782372;9,768962; ; ; ;0,116831;0,182264;0,119096
14.08.2021;05:10:00; ;413,878693;13,139136;9,332312; ; ; ;0,102991;0,114315;0,105571
14.08.2021;05:20:00; ;414,406921;16,136772;11,673849; ; ; ;0,086234;0,07671;0,081762
14.08.2021;05:30:00; ;414,171051;17,198427;10,520393; ; ; ;0,309076;0,116822;0,172791
14.08.2021;05:40:00; ;414,289703;16,182262;10,441941; ; ; ;0,126783;0,138691;0,132156
14.08.2021;05:50:00; ;413,713623;17,381468;11,108554; ; ; ;0,127374;0,126023;0,118902
14.08.2021;06:00:00; ;413,375458;18,911118;13,02669;0,131189;0,118023;0,151241;0,128535;0,12897;0,125176
14.08.2021;06:10:00; ;415,065887;15,354981;9,071882; ; ; ;0,153646;0,153339;0,152934
14.08.2021;06:20:00; ;414,346954;18,90432;14,330697; ; ; ;0,087099;0,085771;0,08777
14.08.2021;06:30:00; ;412,955627;21,64986;10,839735; ; ; ;0,13765;0,14288;0,130805
14.08.2021;06:40:00; ;415,415771;19,458176;13,40481; ; ; ;0,164637;0,161987;0,161338
14.08.2021;06:50:00; ;415,069;15,558908;15,553985; ; ; ;0,111122;0,146994;0,104084
14.08.2021;07:00:00; ;413,733154;22,176546;12,927393; ; ; ;0,119419;0,112457;0,1195
14.08.2021;07:10:00; ;413,372711;25,908138;13,948418; ; ; ;0,163826;0,163286;0,163421
14.08.2021;07:20:00; ;415,493134;23,996117;15,210218; ; ; ;0,11957;0,119062;0,122828
14.08.2021;07:30:00; ;414,630188;25,06251;26,05698; ; ; ;0,114839;0,122819;0,1142
14.08.2021;07:40:00; ;414,076416;25,859116;18,55759; ; ; ;0,103968;0,108277;0,112262
14.08.2021;07:50:00; ;413,581818;20,891851;17,485865; ; ; ;0,087708;0,088197;0,090565
14.08.2021;08:00:00; ;412,778351;18,506979;26,04516;0,127595;0,129587;0,129254;0,122436;0,119055;0,11168
14.08.2021;08:10:00; ;414,167236;22,954086;30,282475; ; ; ;0,171313;0,169825;0,174038
14.08.2021;08:20:00; ;414,751617;29,814917;19,625828; ; ; ;0,102809;0,11313;0,113596
14.08.2021;08:30:00; ;413,495331;17,482967;37,420357; ; ; ;0,362451;0,162351;0,158106
14.08.2021;08:40:00; ;414,853302;13,083813;23,088825; ; ; ;0,153654;0,167963;0,161353
14.08.2021;08:50:00; ;417,120972;13,512754;14,352488; ; ; ;0,133;0,179274;0,133101
14.08.2021;09:00:00; ;416,288971;18,166737;16,333515; ; ; ;0,137139;0,161661;0,148989
14.08.2021;09:10:00; ;416,037903;34,684311;9,188925; ; ; ;0,226476;0,202287;0,161307
14.08.2021;09:20:00; ;414,852356;38,172176;7,889881; ; ; ;0,094592;0,097022;0,097419
14.08.2021;09:30:00; ;415,819122;30,365517;13,190972; ; ; ;0,122893;0,129181;0,122841
14.08.2021;09:40:00; ;415,70401;16,714317;12,339558; ; ; ;0,131482;0,126714;0,143462
14.08.2021;09:50:00; ;415,016418;16,82715;8,741359; ; ; ;0,138422;0,147306;0,160387
14.08.2021;10:00:00; ;414,206268;20,700289;18,494665;0,174346;0,140333;0,164984;0,120221;0,126254;0,141919
14.08.2021;10:10:00; ;413,74054;23,559498;11,854679; ; ; ;0,118317;0,120135;0,14071
14.08.2021;10:20:00; ;413,341187;30,605366;15,709447; ; ; ;0,234958;0,232087;0,232677
14.08.2021;10:30:00; ;413,475983;24,889622;14,893103; ; ; ;0,117318;0,123992;0,13587
14.08.2021;10:40:00; ;413,713867;23,774632;10,894083; ; ; ;0,097876;0,098292;0,109
14.08.2021;10:50:00; ;413,874878;28,814192;22,97624; ; ; ;0,108721;0,082433;0,095454
14.08.2021;11:00:00; ;414,684509;15,940428;11,646059; ; ; ;0,137472;0,139293;0,140123
14.08.2021;11:10:00; ;415,16214;16,809393;11,936973; ; ; ;0,137082;0,122977;0,136456
14.08.2021;11:20:00; ;415,525696;13,872371;7,611675; ; ; ;0,126737;0,1253;0,124325
14.08.2021;11:30:00; ;414,561981;15,099851;11,2237; ; ; ;0,146711;0,144403;0,157192
14.08.2021;11:40:00; ;414,617371;12,973718;8,00874; ; ; ;0,118706;0,114238;0,128244
14.08.2021;11:50:00; ;414,960846;18,739162;9,242188; ; ; ;0,144411;0,138656;0,160223
14.08.2021;12:00:00; ;415,650513;19,642092;10,705793;0,139583;0,140824;0,146207;0,123692;0,12126;0,136083
14.08.2021;12:10:00; ;417,358551;15,408943;7,674186; ; ; ;0,134303;0,137966;0,143474
14.08.2021;12:20:00; ;417,099579;18,792376;8,614381; ; ; ;0,088979;0,093572;0,102881
14.08.2021;12:30:00; ;417,216339;18,451542;15,593629; ; ; ;0,137087;0,139864;0,142781
14.08.2021;12:40:00; ;416,872955;15,402514;40,092381; ; ; ;0,146959;0,161786;0,149608
14.08.2021;12:50:00; ;416,961609;16,836428;21,317379; ; ; ;0,109366;0,113881;0,114955
14.08.2021;13:00:00; ;416,935211;18,495905;13,849792; ; ; ;0,078024;0,080782;0,080613
14.08.2021;13:10:00; ;416,675842;17,362791;7,84894; ; ; ;0,353153;0,360381;0,363012
