Date;Time;Flagging;'U12_[V]';'IL2_[A]';'IL3_[A]';'Plt_U12';'Plt_U23';'Plt_U31';'Pst_UL1';'Pst_UL2';'Pst_UL3'
14.08.2021;13:20:00; ;417,79599;17,420929;9,051709; ; ; ;0,47577;0,48205;0,495367
14.08.2021;13:30:00; ;418,205597;14,002873;9,97843; ; ; ;0,449222;0,466377;0,466712
14.08.2021;13:40:00; ;417,805237;17,750982;9,345031; ; ; ;0,133359;0,144551;0,141139
14.08.2021;13:50:00; ;418,131165;18,897497;14,595655; ; ; ;0,172212;0,170499;0,18172
14.08.2021;14:00:00; ;418,022858;20,039793;33,986946;0,280263;0,289184;0,286009;0,167812;0,169883;0,176047
14.08.2021;14:10:00; ;417,439362;33,879543;36,336182; ; ; ;0,116599;0,119179;0,135975
14.08.2021;14:20:00; ;416,235535;25,16326;31,949347; ; ; ;0,111756;0,1141;0,13795
14.08.2021;14:30:00; ;416,381958;34,476173;33,275303; ; ; ;0,40498;0,408246;0,407646
14.08.2021;14:40:00; ;415,728424;28,809862;41,321724; ; ; ;0,109676;0,110115;0,109354
14.08.2021;14:50:00; ;416,813751;28,700823;42,663151; ; ; ;0,366244;0,380068;0,403264
14.08.2021;15:00:00; ;417,551544;33,199596;39,432735; ; ; ;0,189636;0,197975;0,202756
14.08.2021;15:10:00; ;418,117371;31,98955;31,090456; ; ; ;0,264405;0,275124;0,271243
14.08.2021;15:20:00; ;417,687836;22,130138;23,811838; ; ; ;0,181738;0,186155;0,197205
14.08.2021;15:30:00; ;417,962189;18,71055;23,495108; ; ; ;0,085387;0,083205;0,112776
14.08.2021;15:40:00; ;416,177734;22,839247;21,741529; ; ; ;0,167192;0,17155;0,178237
14.08.2021;15:50:00; ;416,393219;22,68783;20,760916; ; ; ;0,446199;0,637403;0,654134
14.08.2021;16:00:00; ;416,567627;17,857204;23,587795;0,288975;0,355316;0,296771;0,105043;0,130448;0,129092
14.08.2021;16:10:00; ;416,443726;9,174755;14,206074; ; ; ;0,127062;0,124095;0,133626
14.08.2021;16:20:00; ;414,445892;18,452621;19,119232; ; ; ;0,102644;0,098622;0,114444
14.08.2021;16:30:00; ;414,553619;15,016351;10,645563; ; ; ;0,08841;0,087455;0,076868
14.08.2021;16:40:00; ;415,699646;8,746461;12,77049; ; ; ;0,133627;0,123589;0,138124
14.08.2021;16:50:00; ;415,550293;15,687673;19,943789; ; ; ;0,128287;0,132244;0,13988
14.08.2021;17:00:00; ;415,225128;14,139035;17,221487; ; ; ;0,119824;0,128308;0,151212
14.08.2021;17:10:00; ;415,172455;18,603756;24,156874; ; ; ;0,133973;0,133608;0,174314
14.08.2021;17:20:00; ;415,320435;24,481516;22,858513; ; ; ;0,331445;0,179364;0,295221
14.08.2021;17:30:00; ;414,751587;23,884203;20,977467; ; ; ;0,152146;0,154142;0,164514
14.08.2021;17:40:00; ;416,060455;16,904572;27,734104; ; ; ;0,104085;0,121989;0,108132
14.08.2021;17:50:00; ;416,379761;20,423685;19,728012; ; ; ;0,09132;0,145879;0,094632
14.08.2021;18:00:00; ;416,448883;17,971987;26,745407;0,137123;0,129849;0,195959;0,095234;0,120677;0,103724
14.08.2021;18:10:00; ;416,067749;17,740707;38,070847; ; ; ;0,319399;0,361771;0,311267
14.08.2021;18:20:00; ;415,458282;20,355577;22,398321; ; ; ;0,336426;0,165749;0,351006
14.08.2021;18:30:00; ;415,330933;26,533895;19,347631; ; ; ;0,197116;0,230312;0,179865
14.08.2021;18:40:00; ;415,564301;23,108515;21,367012; ; ; ;0,160145;0,17983;0,223325
14.08.2021;18:50:00; ;416,17514;21,962421;17,438335; ; ; ;0,348798;0,353233;0,364918
14.08.2021;19:00:00; ;415,767365;17,317533;24,656372; ; ; ;0,267276;0,274454;0,276512
14.08.2021;19:10:00; ;419,677734;24,342295;30,536074; ; ; ;0,293628;0,334317;0,295388
14.08.2021;19:20:00; ;420,776794;22,389759;32,620365; ; ; ;0,357514;0,3015;0,310303
14.08.2021;19:30:00; ;419,951538;21,833563;34,698292; ; ; ;0,143013;0,156266;0,133686
14.08.2021;19:40:00; ;419,899658;20,728851;37,148212; ; ; ;0,111068;0,111635;0,101413
14.08.2021;19:50:00; ;419,880951;20,521467;32,755665; ; ; ;0,131917;0,099782;0,113427
14.08.2021;20:00:00; ;419,76947;18,714258;21,571295;0,256769;0,249197;0,283321;0,082415;0,084864;0,077611
14.08.2021;20:10:00; ;420,058228;31,663042;37,382172; ; ; ;0,271748;0,25179;0,250454
14.08.2021;20:20:00; ;419,513641;30,007177;36,426311; ; ; ;0,13407;0,131262;0,150209
14.08.2021;20:30:00; ;418,698517;24,116444;38,967808; ; ; ;0,097418;0,109491;0,140957
14.08.2021;20:40:00; ;418,549866;21,949711;34,71331; ; ; ;0,072906;0,06771;0,113323
14.08.2021;20:50:00; ;419,208252;28,629028;33,288097; ; ; ;0,064517;0,072531;0,094483
14.08.2021;21:00:00; ;419,643616;24,711765;32,564144; ; ; ;0,094721;0,106934;0,10454
14.08.2021;21:10:00; ;419,658569;26,982439;36,95319; ; ; ;0,086177;0,089033;0,088212
14.08.2021;21:20:00; ;420,423157;31,792765;35,773354; ; ; ;0,08896;0,094631;0,091476
14.08.2021;21:30:00; ;421,308533;23,821814;34,421684; ; ; ;0,101217;0,101095;0,106407
14.08.2021;21:40:00; ;419,623322;23,670891;28,450462; ; ; ;0,142578;0,133347;0,138984
14.08.2021;21:50:00; ;419,116394;23,068731;33,995167; ; ; ;0,095746;0,10368;0,105728
14.08.2021;22:00:00; ;419,755432;25,867365;26,449072;0,130747;0,13265;0,140989;0,092746;0,179067;0,112204
14.08.2021;22:10:00; ;413,975464;22,433401;30,404383; ; ; ;0,138497;0,145246;0,142606
14.08.2021;22:20:00; ;414,407898;21,711763;30,093948; ; ; ;0,203535;0,090898;0,100507
14.08.2021;22:30:00; ;414,546173;26,34395;27,856668; ; ; ;0,121251;0,116591;0,11389
14.08.2021;22:40:00; ;414,635437;21,471199;23,485321; ; ; ;0,135506;0,121748;0,127754
14.08.2021;22:50:00; ;415,746155;21,704967;27,17145; ; ; ;0,101968;0,117273;0,119102
14.08.2021;23:00:00; ;416,414917;21,346041;30,640158; ; ; ;0,093694;0,091241;0,102708
14.08.2021;23:10:00; ;415,242157;18,138008;21,798672; ; ; ;0,073835;0,074882;0,080025
14.08.2021;23:20:00; ;415,279755;21,199303;19,784739; ; ; ;0,133971;0,145784;0,307733
14.08.2021;23:30:00; ;415,87738;19,02252;20,43326; ; ; ;0,188112;0,175126;0,138819
14.08.2021;23:40:00; ;416,120941;18,084934;14,997124; ; ; ;0,103063;0,099023;0,098345
14.08.2021;23:50:00; ;415,901184;16,738314;12,639884; ; ; ;1,509637;0,418102;0,366154
15.08.2021;00:00:00; ;413,615967;16,905365;12,567153;0,493671;0,1482;0,481305;0,080645;0,081448;0,073723
15.08.2021;00:10:00; ;412,74408;18,587246;13,723327; ; ; ;0,114294;0,124323;0,110729
15.08.2021;00:20:00; ;413,497864;16,241982;15,508902; ; ; ;0,103744;0,12229;0,1144
15.08.2021;00:30:00; ;413,824982;17,066658;12,111373; ; ; ;0,093825;0,094659;0,091209
15.08.2021;00:40:00; ;414,65744;14,956177;11,814505; ; ; ;0,073953;0,072725;0,073357
15.08.2021;00:50:00; ;415,462494;15,795049;10,702866; ; ; ;0,114056;0,112283;0,111711
15.08.2021;01:00:00; ;415,611267;16,099493;13,079299; ; ; ;0,091421;0,108741;0,094441
15.08.2021;01:10:00; ;415,71701;15,04203;11,564841; ; ; ;0,085316;0,093691;0,087669
15.08.2021;01:20:00; ;416,226715;16,068094;10,71176; ; ; ;0,09618;0,096978;0,096389
15.08.2021;01:30:00; ;417,228149;13,967842;10,747163; ; ; ;0,091352;0,078545;0,082381
15.08.2021;01:40:00; ;415,793213;15,704267;10,154568; ; ; ;0,16312;0,151838;0,160573
15.08.2021;01:50:00; ;413,745667;14,81558;11,591286; ; ; ;0,096665;0,094086;0,092628
15.08.2021;02:00:00; ;413,747131;14,821999;9,169753;0,105602;0,109363;0,107129;0,11091;0,116051;0,119953
15.08.2021;02:10:00; ;413,200745;13,949261;9,066901; ; ; ;0,08932;0,090328;0,094802
15.08.2021;02:20:00; ;413,160736;17,190899;11,689776; ; ; ;0,088539;0,086513;0,089403
15.08.2021;02:30:00; ;413,910461;17,552628;10,290995; ; ; ;0,227306;0,174814;0,626675
15.08.2021;02:40:00; ;413,397339;20,030283;9,81931; ; ; ;0,130373;0,12124;0,12614
15.08.2021;02:50:00; ;413,446777;17,428509;12,421307; ; ; ;0,09225;0,093051;0,100851
15.08.2021;03:00:00; ;413,701904;16,1138;9,575317; ; ; ;0,097102;0,098473;0,108712
15.08.2021;03:10:00; ;414,287781;19,129086;9,693026; ; ; ;0,092471;0,117195;0,097493
15.08.2021;03:20:00; ;414,059479;20,710983;9,777403; ; ; ;0,08187;0,078854;0,0818
15.08.2021;03:30:00; ;414,807007;20,534225;9,685125; ; ; ;0,1111;0,112212;0,115607
15.08.2021;03:40:00; ;414,674744;17,685368;13,7625; ; ; ;0,063302;0,063192;0,061326
15.08.2021;03:50:00; ;415,021637;19,822861;9,680917; ; ; ;0,074339;0,073106;0,073033
15.08.2021;04:00:00; ;414,474091;18,283083;9,817858;0,095664;0,205545;0,228291;0,117001;0,136855;0,116743
15.08.2021;04:10:00; ;414,327942;18,123112;9,454356; ; ; ;0,097854;0,094038;0,094183
15.08.2021;04:20:00; ;414,691833;17,493084;9,350328; ; ; ;0,13709;0,130809;0,153886
15.08.2021;04:30:00; ;414,685242;16,443966;9,766515; ; ; ;0,065962;0,065208;0,064093
15.08.2021;04:40:00; ;414,07489;18,064812;11,048905; ; ; ;0,135947;0,114474;0,131572
15.08.2021;04:50:00; ;414,10672;17,132774;10,029125; ; ; ;0,107466;0,098009;0,117966
15.08.2021;05:00:00; ;416,004517;15,595709;13,162335; ; ; ;0,077364;0,076663;0,077182
15.08.2021;05:10:00; ;416,224915;15,885726;9,940737; ; ; ;0,113348;0,101528;0,108771
15.08.2021;05:20:00; ;416,563782;20,995018;9,562652; ; ; ;0,110465;0,112319;0,102199
15.08.2021;05:30:00; ;416,242279;17,359001;9,754081; ; ; ;0,100231;0,08776;0,107458
15.08.2021;05:40:00; ;416,495056;15,488123;12,354931; ; ; ;0,07498;0,068803;0,075066
15.08.2021;05:50:00; ;416,682068;15,183857;10,205193; ; ; ;0,181173;0,195049;0,176732
15.08.2021;06:00:00; ;416,343719;16,92268;12,175558;0,116159;0,115375;0,119816;0,111923;0,105292;0,099339
15.08.2021;06:10:00; ;417,377106;20,219278;8,960685; ; ; ;0,080735;0,085497;0,076095
15.08.2021;06:20:00; ;417,082092;14,432055;10,695806; ; ; ;0,078897;0,084508;0,088047
15.08.2021;06:30:00; ;416,252625;16,449497;9,547032; ; ; ;0,17015;0,175859;0,154977
15.08.2021;06:40:00; ;415,082947;19,179152;8,643796; ; ; ;0,165719;0,172713;0,145664
15.08.2021;06:50:00; ;413,372467;16,022404;9,218186; ; ; ;0,119481;0,145748;0,12861
15.08.2021;07:00:00; ;415,756958;15,997849;11,918229; ; ; ;0,14936;0,145912;0,150322
15.08.2021;07:10:00; ;416,675873;13,76936;9,774426; ; ; ;0,082664;0,080255;0,076959
15.08.2021;07:20:00; ;416,573181;9,433505;12,097217; ; ; ;0,144337;0,140047;0,146404
15.08.2021;07:30:00; ;415,528168;10,407296;17,625807; ; ; ;0,130545;0,126537;0,128434
15.08.2021;07:40:00; ;415,32135;12,448377;10,584353; ; ; ;0,109665;0,120355;0,10746
15.08.2021;07:50:00; ;414,4823;11,171597;12,193892; ; ; ;0,092978;0,08489;0,087284
15.08.2021;08:00:00; ;414,076996;11,921373;9,841029;0,130984;0,130425;0,122979;0,088585;0,089349;0,100499
15.08.2021;08:10:00; ;413,818878;11,049031;10,150376; ; ; ;0,127398;0,144141;0,133963
15.08.2021;08:20:00; ;413,207428;13,710013;11,319242; ; ; ;0,109708;0,115414;0,106648
15.08.2021;08:30:00; ;413,005463;11,155832;14,858714; ; ; ;0,082707;0,088393;0,090361
15.08.2021;08:40:00; ;412,64212;11,747901;11,673549; ; ; ;0,084511;0,091559;0,095969
15.08.2021;08:50:00; ;416,848206;13,160913;15,170735; ; ; ;0,20127;0,202272;0,200737
15.08.2021;09:00:00; ;417,009552;14,235455;9,265065; ; ; ;0,124668;0,113937;0,103596
15.08.2021;09:10:00; ;416,834106;6,147354;7,784455; ; ; ;0,091881;0,090811;0,097396
15.08.2021;09:20:00; ;416,508484;8,102663;8,098571; ; ; ;0,07207;0,076205;0,06433
15.08.2021;09:30:00; ;416,670959;7,866913;9,492676; ; ; ;0,10316;0,116327;0,104229
15.08.2021;09:40:00; ;416,031555;7,035946;8,427646; ; ; ;0,098009;0,10913;0,095565
15.08.2021;09:50:00; ;418,631439;8,694148;8,43719; ; ; ;0,158836;0,168983;0,171863
15.08.2021;10:00:00; ;418,851257;12,205092;15,49894;0,1254;0,127691;0,123171;0,076769;0,073468;0,070815
15.08.2021;10:10:00; ;418,730591;8,535224;6,869594; ; ; ;0,074137;0,07541;0,078776
15.08.2021;10:20:00; ;418,027252;10,792669;6,917194; ; ; ;0,333294;0,194341;0,250216
15.08.2021;10:30:00; ;417,646729;10,725372;10,050208; ; ; ;0,097368;0,090805;0,103083
15.08.2021;10:40:00; ;417,541595;12,309375;8,197158; ; ; ;0,101243;0,10658;0,102155
15.08.2021;10:50:00; ;417,581055;12,21869;11,523862; ; ; ;0,160016;0,154843;0,210187
15.08.2021;11:00:00; ;417,402649;13,367219;11,557934; ; ; ;0,148794;0,152354;0,234594
15.08.2021;11:10:00; ;417,363251;15,084511;10,774265; ; ; ;0,129267;0,140585;0,1278
15.08.2021;11:20:00; ;417,748047;13,369505;9,006025; ; ; ;0,113773;0,106152;0,115187
15.08.2021;11:30:00; ;417,645111;20,382215;11,717779; ; ; ;0,091723;0,089372;0,097858
15.08.2021;11:40:00; ;417,967896;12,956425;8,691891; ; ; ;0,078972;0,079427;0,077712
15.08.2021;11:50:00; ;417,060394;23,361309;28,946447; ; ; ;0,136603;0,134274;0,134144
15.08.2021;12:00:00; ;416,815094;24,350779;32,572063;0,142872;0,134907;0,172247;0,120736;0,113885;0,106451
15.08.2021;12:10:00; ;417,712677;20,81925;22,180397; ; ; ;0,088429;0,091254;0,087036
15.08.2021;12:20:00; ;417,159027;17,498446;28,849417; ; ; ;0,08337;0,091586;0,080732
15.08.2021;12:30:00; ;417,198547;16,536652;26,185625; ; ; ;0,130878;0,13467;0,115942
15.08.2021;12:40:00; ;417,039856;16,74921;16,840225; ; ; ;0,140227;0,134293;0,125866
15.08.2021;12:50:00; ;415,736298;19,521511;13,826257; ; ; ;0,133036;0,140104;0,123536
15.08.2021;13:00:00; ;415,312836;13,132539;19,539261; ; ; ;0,091264;0,089519;0,091283
15.08.2021;13:10:00; ;414,339905;19,936964;21,836405; ; ; ;0,108909;0,110138;0,108086
15.08.2021;13:20:00; ;415,355499;14,912507;22,257519; ; ; ;0,167795;0,167942;0,158587
15.08.2021;13:30:00; ;415,965179;10,303891;19,604053; ; ; ;0,165074;0,170019;0,177045
15.08.2021;13:40:00; ;417,552124;18,638597;10,149471; ; ; ;0,123556;0,123836;0,129964
15.08.2021;13:50:00; ;417,458252;17,511398;13,608061; ; ; ;0,084427;0,096125;0,083734
15.08.2021;14:00:00; ;417,331085;18,356089;11,052961;0,126468;0,124899;0,123283;0,156402;0,156572;0,160863
15.08.2021;14:10:00; ;416,711151;15,902648;11,527561; ; ; ;0,130989;0,131123;0,145204
15.08.2021;14:20:00; ;416,888855;13,242763;9,168839; ; ; ;0,114724;0,122968;0,118212
15.08.2021;14:30:00; ;417,263458;17,498562;12,311771; ; ; ;0,844742;0,216668;0,259022
15.08.2021;14:40:00; ;417,342682;15,629138;9,684229; ; ; ;0,083023;0,092078;0,093973
15.08.2021;14:50:00; ;417,493286;16,681772;11,684958; ; ; ;0,099983;0,109681;0,107107
15.08.2021;15:00:00; ;418,506073;10,691755;7,39021; ; ; ;0,128913;0,124802;0,129886
15.08.2021;15:10:00; ;418,863617;7,968647;12,989585; ; ; ;0,128538;0,136829;0,14187
15.08.2021;15:20:00; ;419,839813;12,429825;14,051377; ; ; ;0,10706;0,107113;0,096611
15.08.2021;15:30:00; ;420,027344;16,690804;9,791895; ; ; ;0,076507;0,079193;0,080228
15.08.2021;15:40:00; ;419,753418;17,940044;6,670153; ; ; ;0,10106;0,106647;0,106619
15.08.2021;15:50:00; ;419,302521;15,544338;8,544086; ; ; ;0,133597;0,147147;0,134944
15.08.2021;16:00:00; ;419,730743;14,140656;12,911745;0,271301;0,1242;0,29437;0,104889;0,119472;0,115923
15.08.2021;16:10:00; ;419,518677;14,792614;9,226281; ; ; ;0,088388;0,097905;0,092548
15.08.2021;16:20:00; ;418,339691;13,870689;10,474953; ; ; ;0,081839;0,127931;0,092956
15.08.2021;16:30:00; ;418,207489;11,087772;9,605732; ; ; ;0,12416;0,136481;0,128404
15.08.2021;16:40:00; ;417,331238;12,366774;8,423269; ; ; ;0,12162;0,123625;0,122087
15.08.2021;16:50:00; ;417,345276;25,134142;17,224815; ; ; ;0,188977;0,194364;0,178779
15.08.2021;17:00:00; ;417,898621;8,85191;8,043674; ; ; ;0,071988;0,082602;0,080933
15.08.2021;17:10:00; ;417,614746;11,531622;9,115393; ; ; ;0,331087;0,220714;0,310009
15.08.2021;17:20:00; ;417,854553;18,36392;9,098665; ; ; ;0,160839;0,15759;0,152523
15.08.2021;17:30:00; ;417,529633;12,354941;11,262007; ; ; ;0,104346;0,11129;0,094386
15.08.2021;17:40:00; ;417,018066;25,852467;30,384401; ; ; ;0,143799;0,140732;0,140833
15.08.2021;17:50:00; ;416,951416;22,329254;25,253897; ; ; ;0,075258;0,078343;0,082903
15.08.2021;18:00:00; ;416,782593;20,024036;15,798982;0,150541;0,145249;0,177094;0,0761;0,09556;0,076638
15.08.2021;18:10:00; ;415,624115;21,803501;13,799477; ; ; ;0,34942;0,41026;0,291108
15.08.2021;18:20:00; ;415,005981;27,601723;20,332722; ; ; ;0,130481;0,129834;0,136329
15.08.2021;18:30:00; ;414,523743;29,745813;25,802174; ; ; ;0,083907;0,084609;0,095309
15.08.2021;18:40:00; ;413,60849;24,934534;24,669868; ; ; ;0,09612;0,096956;0,096422
15.08.2021;18:50:00; ;413,375732;29,528587;19,129217; ; ; ;0,156303;0,164041;0,158965
15.08.2021;19:00:00; ;413,732788;33,454189;22,068846; ; ; ;0,086086;0,098302;0,083256
15.08.2021;19:10:00; ;413,973846;30,959654;26,921402; ; ; ;0,100681;0,099046;0,102467
15.08.2021;19:20:00; ;413,915253;29,77796;29,305763; ; ; ;0,083726;0,083952;0,086913
15.08.2021;19:30:00; ;414,28421;23,625917;31,377726; ; ; ;0,088502;0,089566;0,099496
15.08.2021;19:40:00; ;414,306702;19,34708;40,136452; ; ; ;0,146176;0,154379;0,14623
15.08.2021;19:50:00; ;414,330688;21,656157;42,65588; ; ; ;0,15239;0,139281;0,135933
15.08.2021;20:00:00; ;414,10199;20,248209;36,213535;0,193835;0,168613;0,152487;0,077574;0,094238;0,07562
15.08.2021;20:10:00; ;412,867676;24,896982;36,353153; ; ; ;0,099511;0,105734;0,086056
15.08.2021;20:20:00; ;411,518829;24,929434;43,084373; ; ; ;0,112343;0,115815;0,12076
15.08.2021;20:30:00; ;415,078217;24,988094;36,273064; ; ; ;0,159552;0,155208;0,153531
15.08.2021;20:40:00; ;415,998993;33,087566;38,941658; ; ; ;0,128438;0,130045;0,126477
15.08.2021;20:50:00; ;415,17923;28,401783;35,054932; ; ; ;0,08338;0,097271;0,090548
15.08.2021;21:00:00; ;415,870575;30,727489;39,220715; ; ; ;0,071629;0,085118;0,075309
15.08.2021;21:10:00; ;416,507446;29,726671;36,678905; ; ; ;0,16291;0,174345;0,159063
15.08.2021;21:20:00; ;416,999359;26,137094;38,205891; ; ; ;0,105217;0,116982;0,116839
15.08.2021;21:30:00; ;417,281708;29,18964;34,790882; ; ; ;0,091343;0,094392;0,112155
15.08.2021;21:40:00; ;418,54126;20,998993;27,494265; ; ; ;0,090898;0,090563;0,106374
15.08.2021;21:50:00; ;419,391052;25,534678;23,979641; ; ; ;0,127061;0,142173;0,138779
15.08.2021;22:00:00; ;420,108612;25,49061;31,749577;0,119069;0,118779;0,116842;0,106302;0,106914;0,107825
15.08.2021;22:10:00; ;418,615356;24,985151;19,749535; ; ; ;0,147851;0,156194;0,148375
15.08.2021;22:20:00; ;418,516113;18,879501;23,324453; ; ; ;0,084309;0,084415;0,085506
15.08.2021;22:30:00; ;419,060547;24,395391;23,226746; ; ; ;0,109828;0,098708;0,105012
15.08.2021;22:40:00; ;419,961273;25,144854;14,349219; ; ; ;0,146463;0,164515;0,150873
15.08.2021;22:50:00; ;420,725342;18,550674;12,467735; ; ; ;0,118294;0,115074;0,111663
15.08.2021;23:00:00; ;421,145447;17,710123;12,020291; ; ; ;0,14308;0,156708;0,1383
15.08.2021;23:10:00; ;416,048553;16,625858;15,541061; ; ; ;0,209843;0,207227;0,209805
15.08.2021;23:20:00; ;413,392548;17,028095;12,045929; ; ; ;0,099305;0,101946;0,109855
15.08.2021;23:30:00; ;413,610382;15,130509;14,261917; ; ; ;0,141164;0,130378;0,135143
15.08.2021;23:40:00; ;413,964691;16,404177;18,583593; ; ; ;0,138657;0,128057;0,137101
15.08.2021;23:50:00; ;414,935669;15,844697;13,106903; ; ; ;0,11264;0,099542;0,105418
16.08.2021;00:00:00; ;414,725616;16,26693;12,028197;0,133696;0,133442;0,134933;0,090387;0,085162;0,086384
16.08.2021;00:10:00; ;413,20575;16,553505;12,359358; ; ; ;0,111846;0,102096;0,098866
16.08.2021;00:20:00; ;413,254639;17,936844;13,15777; ; ; ;0,115803;0,099821;0,108012
16.08.2021;00:30:00; ;413,623932;16,658373;11,458747; ; ; ;0,222588;0,183887;0,213443
16.08.2021;00:40:00; ;414,095581;14,92986;12,434141; ; ; ;0,08427;0,087961;0,085616
16.08.2021;00:50:00; ;414,669891;17,356787;11,139534; ; ; ;0,09389;0,085549;0,098159
16.08.2021;01:00:00; ;414,912933;16,135899;11,853435; ; ; ;0,15964;0,1621;0,155415
16.08.2021;01:10:00; ;414,159454;16,429697;9,789207; ; ; ;0,115132;0,128839;0,114011
16.08.2021;01:20:00; ;414,348389;13,682628;10,329363; ; ; ;0,102222;0,096152;0,104165
16.08.2021;01:30:00; ;414,590149;13,633597;11,930934; ; ; ;0,096838;0,081657;0,102904
16.08.2021;01:40:00; ;414,626404;13,895327;14,167178; ; ; ;0,104763;0,100345;0,103636
16.08.2021;01:50:00; ;415,248993;14,248714;10,012746; ; ; ;0,09187;0,094207;0,092564
16.08.2021;02:00:00; ;414,915771;14,692184;10,272576;0,12339;0,121431;0,133994;0,187254;0,251164;0,151456
16.08.2021;02:10:00; ;415,431946;16,792038;9,640402; ; ; ;0,07699;0,071031;0,074509
16.08.2021;02:20:00; ;415,433289;17,018064;9,538771; ; ; ;0,097018;0,092876;0,09327
;;;;;;;;;;;
